Query url: https://graph.facebook.com/v2.3/FoxNews/posts?access_token=EAACEdEose0cBANoZAyjaKGhwb9qs6BH5jxpTrMnjmetX8SieZCYDSGF5X59bZBZBlbmC2GxKMH1KlUZAdhiD4ZBMqMr8Azh4sAH7WvW80VhYbjoi7Og7CM7kiNmgDYaXvypKROT1B9XZB2xwxyDydIxy9v7a5g6umSiYj45QVeeywZDZD
----------------Post:----------------
id:15704546335_10154750198491336
Police in North Carolina say a Pizza Hut employee used his own handgun to shoot and kill one of three people trying to rob his store over the weekend.
--------------Comments:--------------
1 | Anthony Trivette | 345 | 10154750198491336_10154751867566336 | Probably gonna be fired because it's against company policy, but good for him, he gets to go home alive.
2 | Mark Zwald | 182 | 10154750198491336_10154751868886336 | I don't know about you but I feel perfectly comfortable having the average citizen be judge, jury and executioner with little to no training.
3 | Chris Arria | 121 | 10154750198491336_10154751869221336 | Barack Obama disapproves of this brave person's actions. They should have let them rob the store, and just begged the robbers not to harm anybody instead of resorting to sickening gun violence. Reasoning with criminals is always the logical approach to take when your life is in danger, according to every Democrat.
4 | Ryan Myers | 141 | 10154750198491336_10154751866791336 | Remember when Trump was laughed at for saying Hillary had the questions ahead of time? Remember when he said Weiner had access to Hillary's classified emails? Remember when he said Hillary cheated Bernie out of the nomination BEFORE wikileaks confirmed it. Trumps been right about everything from the start.#MAGA #Trump2016
5 | Martin Meyer | 102 | 10154750198491336_10154751867866336 | So what? He's protecting customers and fellow employees. Only feminized liberal men would oppose something like this.
6 | Kevin Edmonds | 65 | 10154750198491336_10154751866871336 | The left will find some way to label him as a racist fascist gun-loving bigot.
7 | Hannah-Rose Harding Pepe | 35 | 10154750198491336_10154751889566336 | As long as he had a license to carry, good for him. If he broke company policy, so what. At least he's alive and can go find a job somewhere else. And for all of you crying over the idiot he shot... don't wanna get shot? Then don't attempt a robbery!
8 | Matt Spano | 21 | 10154750198491336_10154751881086336 | Ahh liberals idiots are out tonight. Play stupid games like robbing people and win stupid prizes. Like being shot by someone who is smart enough to protect themselves and not be a liberal sheep.
9 | Jerry August | 23 | 10154750198491336_10154751875036336 | Good. Less money wasted on a trial and prison upkeep. Too bad he was only able to delete one of the three thugs from their useless existence. 😁
10 | Brad Steinberg | 42 | 10154750198491336_10154751867961336 | Heroes are not celebrities or athletes. Heroes are people like this employee.
11 | Jason Martin | 9 | 10154750198491336_10154751885856336 | That's just not right. Had that employee not had a gun, the armed robbers would have known and put their weapons down because criminals have ESP you know. Good for him. Glad that store didn't get robbed and NO INNOCENT PEOPLE WERE HARMED
12 | Jon Handel | 7 | 10154750198491336_10154751889161336 | I really hope the shooter is white and the dead suspect is black. I'd love to hear the #BlackLivesMatter clowns explain that one.I really don't care their skin color. Could be a Latino guy shooting a white dude for all I care. I just enjoy seeing hypocrites flop and twitch as they come up with something clever to say.
13 | Michael Strauch | 2 | 10154750198491336_10154751894451336 | I ran one of these 30 yrs ago and it wasn't open until 1:30 AM. There was one attempt on my life to steal the proceeds and after that I went out to the bank armed. Jobs were real hard to find then but when I got the chance I left.
14 | Alex Stelling | 8 | 10154750198491336_10154751883321336 | What are the chances another armed robber goes into that Pizza Hut? That has to be one of the safest restaurants in the world right now!
15 | PeggyMarie Sees | 4 | 10154750198491336_10154751885306336 | Great job! More of this would rebuild respect for others Property and set boundaries they obviously were not taught as a child.
16 | Marissa Cardin | 4 | 10154750198491336_10154751890721336 | What's sad is he'll probably be fired for having a gun at work 🙄 but he's alive, and so are the other people that were there too
17 | Steven Grotano | 0 | 10154750198491336_10154751903966336 | I'd give the guy a raise! You hear stories like this and sometimes the employee gets killed for no reason,it's either me or him and it certainly aint gonna be,especially if I'm carrying
18 | Bassam Tawfeeq | 0 | 10154750198491336_10154751874841336 | What I am about to tell you are facts:Only Donald Trump admitted to sexually assaulting women. Only Donald Trump didn't know the military didn't have a court system to deal with rapes in the military. Only Donald Trump talks about knowing more about ISIS than the generals yet he had his daddy buy him 5 deferments from the military to avoid military service. Only Donald Trump has gone bankrupt six times. Only Donald Trump has openly used donations to veterans collected then deposited to his personal and illegal foundation and use that money to pay for lawsuit settlements, but a self portrait, a signed football helmet and "donate" to the Florida attorney general so she wouldn't open and investigation in to the plethora of fraud complaints against his so called trump university. Only Donald Trump has over 200 lawsuits for fraud and racketeering pending in court. Only Donald Trump would have a pro Russian lobbyist as his campaign manager. Only Donald Trump would illegally do business with Iran, Russia and Cuba when it was illegal to do so. Only Donald Trump has zero political experience. Only Donald Trump is despised by the leaders of his own party which will severely limit what he can accomplish if he wins. Only Donald Trump has alienated world leaders. Only Donald Trump wants the proliferation of Nuclear weapons. Only Donald Trump made racist comments about Mexicans, Jews and Muslims. Only Donald Trump publicly made fun of a person with a handicap. Only Donald Trump called for women to be punished if they had an abortion. Only Donald Trump told his supporters to hurt people protesting at his rallies leading to people getting sucker punched as they left. Only Donald Trump has not released his tax returns. Only Donald Trump admitted to not paying federal income taxes. Only Donald Trump has called women fat, pigs and disgusting etc. Only Donald Trump blames the media for publicizing things that come out of his own mouth. Only Donald Trump has said he will support a peaceful transition of power but only if he wins. Only Donald Trump talks about keeping jobs in the US then sends his own company's jobs overseas. Only Donald Trump talks about the importance of improving the state of our economy and then used steel from china and room furniture and accessories from foreign countries to build and furnish his hotels.Should I go on? I still have the pending FBI investigation in to Trumps business dealing and campaign solicitation schemes! 😱
19 | Bassam Tawfeeq | 1 | 10154750198491336_10154751896011336 | Trump's conduct has really stuck in my mind, maybe because the media has focused on it, or maybe because he's bullied and mocked so many people in front of the camera.  He's not a good example or representative of Americans.  We are better than him.
20 | Samy Sam | 0 | 10154750198491336_10154751915211336 | You will see more of this because these thugs think they can do anything they please and get away with it. To bad he didn't get the other 2. Stand up and take your country back people and starts on November 8. Trump 2016
21 | Herbert Mcginnis | 1 | 10154750198491336_10154751898661336 | The sooner we get guns in all LAW ABIDING HANDS,the sooner armed crimes will will fall precipitously. WHY? Cause armed thugs are COWARDS.They don't have the  guts to face U knowing U MIGHT be armed. Someone once once said "Killmn all,let God sort them out
22 | Tina Brotherton Grogan | 1 | 10154750198491336_10154751901206336 | I love it! If more people would carry guns crime would go down but some people just don't get it. Burglers are cowards that want to take what is not theirs but they don't want to get shot/killed doing it.
23 | Oliver Rodriguez | 2 | 10154750198491336_10154751905201336 | He should've fought them off with love, and understanding instead......Wait, what?! Fuuuuccckkk that! Hats off to that employee! #UpholdThe2nd #FuckObama #FuckHillary!!
24 | Frank Pichardo | 3 | 10154750198491336_10154751876246336 | The government is really good at punishing people like this, but it's their ineptitude that has allowed thugs to run free!!!
25 | Erica Gandy Paddock | 0 | 10154750198491336_10154751904896336 | Good for him. He probably saved more lives than he took. If it's them or you, you shoot to kill. He has every right to protect himself and others.
----------------Post:----------------
id:15704546335_10154751584941336
"Hillary Clinton says, 'Donald J. Trump, oh he's not fit to serve in the Oval Office.' But she, and she alone, has created a situation that could do severe damage to this country and the office of the presidency."
 
Do you agree with Sean Hannity?
--------------Comments:--------------
1 | Alec Eliasson | 495 | 10154751584941336_10154751788746336 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and Syria And hopefully soon...San Quentin#NeverHillary
2 | Nolan Rosa | 204 | 10154751584941336_10154751786331336 | Help Trump win! Trump visiting Puerto Rico will ensure wins in Florida and Pennsylvania. Please repost so he can see this message.
3 | Wasim Syed | 155 | 10154751584941336_10154751788721336 | A teenager can get expelled from school for cheating on an exam by looking at the questions ahead of time but Hillary can do the same at a presidential debate and nobody bats an eyelid
4 | Adéwalé Joséphe | 86 | 10154751584941336_10154751787156336 | If she kept her emails, she wouldnt be going through this but thats none of my benghazi.🐸🐸🐸You had one job.
5 | Alan Vaughan | 77 | 10154751584941336_10154751792501336 | i am not American but i love America always have......i agree with Sean Hannity... i used ti respect Hilary Clinton but theses lat 6 years well my respect for her has gone out the window now.
6 | Amir Parvez | 91 | 10154751584941336_10154751787286336 | Hillary Clinton is a threat to American Democracy (what's left of it) and world peace. A vote for her is a vote for worldwide economic slavery and evil, endless war! She's a corrupt, evil, lying warmonger who already has blood on her hands of thousands of people and millions of dollars of blood money in the Clinton Foundation. #NeverHillary
7 | Aaron Ford | 30 | 10154751584941336_10154751802516336 | Disregard anything crooked Hilary says at this point. She's trying to put out multiple fires and has zero credibility. The only people dumber than her, are her supporters. Next
8 | Ted Burgamy | 42 | 10154751584941336_10154751799011336 | In a honest political system she wouldn't even be in the mix. Shows how low Americans have sunk. Voting for a person under criminal investigation
9 | Amanda AndJames Lear | 28 | 10154751584941336_10154751794031336 | James posted, I agree one hundred percent! For one thing she gave away the response time to a nuclear attack on live TV during one of the debates! That's damaging enough to the country! Who knows what other information she's leaked out!
10 | Kevin Michel | 20 | 10154751584941336_10154751792816336 | She lost it, and all those who paid for her services during the years as Secretary of State and after, are going to be looking for recoupment,,, I don't think there's any place on the earth where she'll be able to hide...
11 | Russ Bean | 17 | 10154751584941336_10154751796531336 | What I'm about to tell you is only the facts - historical facts, not rumors, not hearsay just plain undeniable facts.(This is just a small percentage of a much longer list) Of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi. Only Hillary Clinton lied to the American people about her emails. Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in “Cash Cow “Only Hillary Clinton has a long list of scandals. Only Hillary Clinton nationally belittled her husband's sexual harassment (and rape) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks. Only Hillary Clinton is tied to Monsanto. Only Hillary Clinton was labeled “Extremely careless “about national security by the FBI! Only Hillary Clinton said she will raise taxes on the middle class. Only Hillary Clinton benefited from the DNC rigging an election! Only Hillary Clinton had to return stolen items from the White House. Only Hillary Clinton said the Benghazi victims parents where lying. Only Hillary Clinton wants you to vote for her based on her gender. Only Hillary Clinton has no real accomplishments after a lifetime in politics. Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk. Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics. Only Hillary Clinton called then President Bill Clinton "cock sucker" in front of the (SS) Secret service.Only Hillary Clinton was called "Broomstick one" by the Secret Service. Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would have simply told the truth in the first place! Fact - all facts! Only Hillary Clinton regularly cussed out and belittled her Secret Service detail. Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again.But you are going to vote for her because.... you don't like Donald Trump? That is insane! I will never understand how any moral person in good conscience could vote for this woman. Share, repost and copy and paste in comments over and over again until eventually this is read by ...The one and only Hillary Clinton! Not written by me but am able to shar
