Query url: https://graph.facebook.com/v2.3/ABCNews/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:86680728811_10154992200143812
RACE FOR THE WHITE HOUSE: America's path to Election Day 2016. http://abcn.ws/2eAzsAF
--------------Comments:--------------
1 | Jill Boccuzzi | 8 | 10154992200143812_10154992229188812 | I am so disgusted with ABC for littering the airwaves with repetitive Clinton ad campaigns highlighting Trump's profanity during the time periods in which children might be present. Thoughtful. Thanks.
2 | Eric Gunesch | 3 | 10154992200143812_10154992240148812 | #Trump When, in the course of human events, it becomes necessary for one people to dissolve the political bonds which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the laws of nature and of nature's God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation.We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable rights, that among these are life, liberty and the pursuit of happiness. That to secure these rights, governments are instituted among men, deriving their just powers from the consent of the governed. That whenever any form of government becomes destructive to these ends, it is the right of the people to alter or to abolish it, and to institute new government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their safety and happiness. Prudence, indeed, will dictate that governments long established should not be changed for light and transient causes; and accordingly all experience hath shown that mankind are more disposed to suffer, while evils are sufferable, than to right themselves by abolishing the forms to which they are accustomed. But when a long train of abuses and usurpations, pursuing invariably the same object evinces a design to reduce them under absolute despotism, it is their right, it is their duty, to throw off such government, and to provide new guards for their future security. --
3 | Raj Singha | 7 | 10154992200143812_10154992217408812 | Hillary Clinton will usher in war, plague and pestilence upon America and it's allies. That's what will happen according to WikiLeaks numerous documents. Her foundation took a huge cut of the 80billion the Saudi's invested in US arms. They are all destined to end up in Isis fighters hands.
4 | Sheean Handunge | 2 | 10154992200143812_10154992219833812 | Its over frllows our system there is no system i cant bealieve this how can this happen law can be broken and still can get elected
5 | Heine Inge Graawe | 0 | 10154992200143812_10154992236993812 | We believe Trump is a grave threat to democracy, freedom, human rights, equality, and the welfare of our country and all our people.We have witnessed Trump inciting hatred against Muslims, immigrants, women, the disabled. We have seen him evidencing dangerous tendencies that threaten the bedrock of democracy: unleashing a lynch mob mentality against protestors, calling for the expulsion of Muslims from the country, bullying, and fear-mongering.History has shown us what happens when people refuse to stand against hate-filled leaders.We pledge ourselves to speak out in every way possible against the politics of hate and exclusion he represents.
6 | Олег Бабрович | 0 | 10154992200143812_10154992251863812 | Trump is Putins candidate. If he becomes president, then the whole world will be enslaved by Putin and ISIS. ISIS is russian organization created by former KGB USSR agents such as Muammar Gaddafi fighters.
7 | Ann Marie Leung | 0 | 10154992200143812_10154992261743812 | Enough with the emails, emails cannot run the country...taxes do! Did Donald Trump show or pay his taxes? What about 20 years worth of taxes??
8 | Mellisa Klann-Reyes | 0 | 10154992200143812_10154992220753812 | #VoterIntimidation is illegal. So if you have any problems voting on #electionday, please call:–English: 866-OUR-VOTE–Spanish: 888-Ve-Y-Vota–Asian languages: 888-API-VOTE–Arabic: 844-418-1682
9 | Barbara Healey | 1 | 10154992200143812_10154992214833812 | Imagine what would happen if the majority of folks voted for GARY JOHNSON AND BILL WELD - no Clinton or Trump!! I wish I had a nickel for every time someone says this!!!
10 | Peggy Hodge | 0 | 10154992200143812_10154992238413812 | HEY ABC NEWS think about this. IF HILLARY LOSES YOU WILL TOO and people will Turn you off because your so biased. I know your not on my tv's in my home anymore and when this election is over you wont be on my fb. ever again.
11 | Joe Miller | 6 | 10154992200143812_10154992209813812 | Pence is the man .. The only level headed person in the race ...
12 | Bill Warner | 4 | 10154992200143812_10154992210333812 | OUR SYSTEM IS BROKE AND OUR COUNTRY IS BROKE ...HILLARY IS NOT THE RIGHT CHOICE ....
13 | Marco Deo | 5 | 10154992200143812_10154992204163812 | HRC CANCELLED VICTORY FIRE WORK SHOW, SHE IS THROWING IN THE TOWEL, SHE HAS WRITTEN A LOSING SPEECH. ENTIRE FAMILY IS CORRUPT ,CHELSEA WORTH 15 MILLION http://heavy.com/news/2016/07/chelsea-clinton-net-worth-house-job-salary-wedding-cost-speaking-fee-husband-marc-mezvinsky/
14 | Christian Waco | 5 | 10154992200143812_10154992214518812 | More like the race of your biased news. You should rename the video. The race to slander Trump
15 | KevinKelly GladysSmith | 1 | 10154992200143812_10154992239403812 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT......TRUMP NEVER SHOWED HIS TAXES AND UNDER IRS INVESTIGATION.....TRUMP IS THE LIAR AND THE CROOK.....GET OUT AND VOTE HILLARY
16 | Phillina Faith Haselwood Lewis | 3 | 10154992200143812_10154992214208812 | #mychoice. 🇺🇸Trump 🇺🇸https://www.frontpagemag.com/fpm/261442/hillarys-benghazi-stand-down-order-exposed-kenneth-r-timmerman#.WCDURZVJ4Ks.mailto #reasonenough #nemoresideo.
17 | Nermin Yugoslavia Garvanovic | 0 | 10154992200143812_10154992257268812 | Mrs. Clinton dealt with the children of Haiti.she has committed genocide in Libya.Mrs. Clinton traded human organs.Mrs. Clinton robbery stupid people (through its foundation)she likes to kill children and innocent people.Today in the United States, psychopaths vote for Mrs. Clinton.
18 | Rod Grafton | 0 | 10154992200143812_10154992238373812 | EMOTIONAL BAITING, BIGOTRY BAITING, HATE BAITING..   Today is going to be the most constitutional day in decades, where the American people have the right to rid this country of coruption in government..“In the big lie there is always a certain force of credibility; because the broad masses of a nation are always more easily corrupted in the deeper strata of their emotional nature than consciously or voluntarily; and thus in the primitive simplicity of their minds they more readily fall victims to the big lie than the small lie…” The Clinton narrative..  Focus on the big lie.   Just like in the book Mein Kampf.The Hillary Clinton TWILIGHT ZONE
19 | SK Hoss | 0 | 10154992200143812_10154992255248812 | Remember to take a picture of your ballot for a record of your vote after you fill it out #StopDNCFraud #ElectionDay #StopTheSteal
20 | Melissa McCardle | 0 | 10154992200143812_10154992271328812 | Obama played the race card, Hillary played the woman card, and now it's time for America to play their TRUMP card. TRUMP/PENCE 2016 For LIBERTY AND JUSTICE FOR ALL!!!
21 | Rick Harmes | 3 | 10154992200143812_10154992224463812 | I'm really sad tonight, I found out that my dad is voting for hillary. If he was still alive I think I could talk him out of it
22 | Randy Bell | 1 | 10154992200143812_10154992236358812 | For state supreme Court I did a write in vote for the Facebook comment section...because nothing beats the Facebook comment section when it comes to judging people
23 | Juan Serna | 0 | 10154992200143812_10154992227483812 | LOL that Gary Johnson Aleppo moment at the end was sad
24 | Ralph LaVerne Bowers Jr. | 0 | 10154992200143812_10154992234873812 | Enough already ABC News (All Bout Clinton News). Lets just get on and vote and stop with the electioneering.
25 | Cheryl Gage | 0 | 10154992200143812_10154992223898812 | Trump has a shocking number of pending charges & legal cases against him. They are both civil & criminal in nature.1. When Trump asked his supporters to vote for him on November 28th, this Freudian slip revealed the depth of his concern with that date. November 28th is the day on which Low v. Trump University LLC, a jury trial, goes forward under U.S. District Court Judge Gonzalo Curiel, born in Indiana. Yes, he is the same Federal judge that Trump insulted. 2. There is a 2nd pending California case, Cohen v. Trump. Judge Curiel allowed this case to go forward under the Racketeer Influenced & Corrupt Organizations Act (RICO). This is huge for a lot of reasons. First, this case will disclose Trump’s actual net worth. Second, he would have to pay back everyone he defrauded. Third, RICO carries criminal penalties!3. In NY, State Attorney General Eric Schneiderman is suing Trump University for fraud. 4. The sleeper here is his BLATANT violation of the federal election laws.  “Contributions and donations may not be solicited, accepted, or received from, or made directly or indirectly by, foreign nationals who do not have permanent residence in the United States. This prohibition encompasses all US elections; including federal, state and local elections. 5. Jane Doe v. Trump involves the rape of a 13-year-old & his 'terrific friend',  convicted pedophile, Jeffrey Epstein. The statute of limitations has expired for the criminal aspect but this would involve civil penalties. It is now set for December 16th in New York City. {UPDATE: DUE TO DEATH THREATS BY TRUMP SUPPORTERS, THE PLAINTIFF WAS FORCED TO DROP HER LAWSUIT}6. Senator Barbara Boxer has asked the Department of Homeland Security to investigate his modeling agency for illegal importing women. 7. Not yet filed but within the Statute of Limitations is that minor matter of bribing the Attorneys General of FL & TX not to prosecute Trump University & the fact that Trump paid the bribes from his 'Foundation'.
----------------Post:----------------
id:86680728811_10154992162948812
In order to win the presidency, a candidate has to secure a majority of electoral votes, which is 270. In every state except for Nebraska and Maine, the presidential candidate who wins the majority of the popular vote wins the state's electoral votes.
--------------Comments:--------------
1 | Vincenti Vincenzo | 22 | 10154992162948812_10154992169243812 | Trump might clearly lose this election but he will have only his stupid rhetoric to blame. Many people are voting for Clinton because they think Trump is a clown.
2 | Hayley DeeAnn Vaughn Johnson | 12 | 10154992162948812_10154992172448812 | Hillary isn't guilty, prove it without Anonymous, youtube, Wikileaks ( run by a rapist that ran from the consequences; Innocent men don't run ) or Fox News. Snopes the information. Actually back your words up with facts, not just things you heard from people and agree with.
3 | Karen Franklin Pledger | 2 | 10154992162948812_10154992197883812 | What if Trump votes for Hillary?🤔 and reality has set in and he knows beyond a shadow of a doubt, he can't run this country..hmmmmmmm think out loud
4 | Holly Bailey | 4 | 10154992162948812_10154992199588812 | Not exactly intentional voter fraud but local polling location attendant stupidity. I went to vote and the gentleman in front of me (behind the curtain) selected a write-in but apparently hit the wrong button so he called for the attendant who did not know how to correct the situation so she called over to the other attendants and the man (in his best Nancy Pelosi voice) said push the button and "see what happens." Really? That's the level of competence at the polling location here. Well what happened was it registered part of his voting selections but they had no idea to to correct it and couldn't figure out whether to let him vote again or allow his partial selections. Not one attendant there knew how to handle the situation which was unfortunately not a surprise. Run Forrest Run!
5 | David Hersh | 4 | 10154992162948812_10154992177263812 | MANY of my friends ( and my own family ) depend on the Earned Income Tax Credit each year to boost their tax returns. For many of us, it is the only time during the year when we get even a tiny boost to get things we all depend on. ( and also help to catch up with Xmas bills )What many of them don't realize is that Trump's tax plan does away with the Earned Income Tax Credit which so many struggling, working Americans depend on for a big tax refund check each February.But Trump does give an average extra $1.3 million back to the top 1%. Yes, THAT is who he is looking out for.Your vote for Trump means no big tax return next year or the year after that or the year after that.Don't vote against your own self interests. #VoteBlue
6 | Stafford Rebel | 2 | 10154992162948812_10154992209868812 | Trump charity fraud. Trump calls for nuclear proliferation. Trump calls for national stop and frisk. Trump violates trade embargo with Cuba. Trump sued over Trump U fraud. Trump bribes DA. Trump doesn't pay taxes for 20 years. Trump employs campaign manager involved in illegal corruption with Russia. Trump calls for ban of an entire religion from entering US. Trump lied about support for Iraq War over and over in debate. Trump in court for rape of a minor. Trump unaware of Russia's Crimea occupation. Trump unaware of situation in Syria. Trump penalized for racist housing discrimination. Trump files for bankruptcy 6 times. Trump goes 0-3 in debates by showing scant knowledge of world politics. Trump slams people for being POWs. Trump calls Mexicans rapists. Trump questions judge's integrity because of parent's heritage. Trump deletes emails involved in casino scandal. Trump admitting sexual assault. Trump commits insurance fraud after Florida hurricane. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Trump attacks former Ms America for being overweight. Trump tweets about sex tapes at 3am. Trump calls for US citizens to be sent to Gitmo. Trump calls for more extreme forms of torture to be used. Trump asks why cant we use our nukes if we have them. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Trump calls to kill women and children of suspected terrorists. Trump says women should be punished for having abortions. Trump makes fun of disabled people. Trump calls for end of freedom of the press. Trump calls global warming a Chinese hoax. Trump praises Putin and Kim Jong Un's strong leadership. Trump openly admits to not paying his employees during debate. Trump calls Obama an illegitimate non-citizen hundreds of times over 7 years. Trump uses campaign donations to enrich his own businesses. Trump says father of Ted Cruz involved in JFK assassination citing National Enquirer. Trump says laziness is an inherent trait in black people. Trump called for the execution of five innocent black men (The Central Park Five) and never apologized when they were found innocent by DNA tests.
7 | Gat Lynn Zentz | 0 | 10154992162948812_10154992214288812 | Not true! The electoral college generally follows the state popular vote but are not required to. Sometimes popular vote goes one way and the electoral college goes another way...
8 | Joe Middleton | 3 | 10154992162948812_10154992209048812 | What this fails to mention is you only need 12 states to win the election. So you don't need every state. And again you can win the popular vote and still lose the election, so that is again a false statement ABC News.
9 | Jack Ardrey | 20 | 10154992162948812_10154992168993812 | I can't wait until this is over and TRUMP wins. Clinton the racist did support mass incareration of black youth. #ImWithHim #TRUMP
10 | Jerry Allsman | 1 | 10154992162948812_10154992225998812 | Folks, if you have a family member trying to get you to vote Hillary . . .Jesus said that if you love your family more than you love Him, you are not worthy of Him. It is better to lose your family than to succumb to worldly demonic pressures and lose your God by voting for Hillary!! If you vote Democrat, don't dare lie to me and call yourself a Christian!!
11 | Sandra Marv | 1 | 10154992162948812_10154992208183812 | Trump is the WORST thing to ever happen to America. He has made people HATE again. He has divided a nation that will take forever to heal and he has done it through his racism, hate, and bigotry. He is a con a crook and sexual pervert that belongs behind bars.
12 | Robby Hendrickson | 17 | 10154992162948812_10154992167758812 | Its time to make america GREAT again with REAL change. The last 8 years of Obama have been a disaster for this country. Its time to drain the swamp. VOTE TRUMP!!!!
13 | Tomas Davis | 8 | 10154992162948812_10154992174868812 | New polls are indicating the beginning of a Trump sweep across the USA. Clinton voters are no where to be found and appear to be merely media hype that is collapsing like an empty shell.
14 | Gene Scott | 6 | 10154992162948812_10154992165803812 | In the old days anyone caught for treason would be hanged , Hillary will get off easy after she is charged and sentenced !🇺🇸
15 | Michael Angelo de Castro | 6 | 10154992162948812_10154992167208812 | One thing Trump has proven is that unconditional love, being nonjudgmental, and moral relativism really does not exist for the left. Of course many of us already knew this. Watching it play out bigly is comical. Enjoy!
16 | Rick Harmes | 12 | 10154992162948812_10154992166403812 | I'm really sad tonight, I found out that my dad is voting for hillary. If he was still alive I think I could talk him out of it
17 | Mike Johnson | 9 | 10154992162948812_10154992164613812 | When you cast a vote for a proven corrupt candidate; YOU become an intimate part of that corruption.How about making our justice system great again by ensuring our laws apply to everyone, including the Clintons . VOTE TRUMP.
18 | Batil Balthus | 1 | 10154992162948812_10154992248888812 | And Mr Trump won it. So let's celebrate guys !!!
