Query url: https://graph.facebook.com/v2.3/FoxNews/posts?access_token=EAACEdEose0cBAPkXZAuUK7Xu3ZBPTH2y2ZBBkpmQRGTk9NV8YlWtZAUDDNTYSLdL0mfZBWkwCalPTW71pcSets4jZCwbMyQ1vDlXb76pSI3waRkZBSaHBamqhZAodXQPoUPItscLpP5gqYdpxZARgRkrZCT1vmN4Egm4DlAZCjbW6wHCwZDZD
----------------Post:----------------
id:15704546335_10154766775571336
Just in: Donald J. Trump was rushed off stage after a security incident at his Nevada rally, he returned moments later.
--------------Comments:--------------
1 | Ludmilla Juliana | 592 | 10154766775571336_10154766787641336 | Killary said she will "get up everyday to be your president". She couldn't even get up to answer a call to the American dying soldiers in Benghazi. #NeverHillary
2 | Corey Yarmock | 423 | 10154766775571336_10154766786806336 | Hillary ran away from the rain today and will probably be bed ridden for a month. Trump came back against secret service wishes and finished his excellent speech 🇺🇸🇺🇸
3 | Lukas Kindja | 179 | 10154766775571336_10154766789146336 | Trump is the Bull Moose, someone tried to assassinate him, failed, and Trump came back out on stage to say, "No one said this would be easy for us. But we will never ever be stopped."
4 | Gregory Beams | 192 | 10154766775571336_10154766787236336 | Wear RED On Election Day! Everyone... BREAKING NEWS! Clinton is now leading in the polls in key battleground states such as Qatar, Iraq, Iran, Yemen, Syria and hopefully soon San Quentin #justvotedtoday #voteTrump #draintheSwampedRats
5 | Brian Barnes | 116 | 10154766775571336_10154766789036336 | Hillary inciting violence as usual. This is what happens when you vilify a candidate. Obama and the media should be held accountable too! What a disgrace!
6 | Don Hunnell | 97 | 10154766775571336_10154766790771336 | Trump is a warrior and a leader. Back on stage after he was rushed off due to a possible threat. Hillary would be back in her private apartment by now. Donald J. Trump 2016!Like · Reply · Just now
7 | Marvin Ragland | 84 | 10154766775571336_10154766791656336 | No matter what bad things people say about this guy he has put it all on the line for the American people to Make America Great Again. He didn't have to run for president the guy is rich yet he puts himself in harms way for the American people!! He has created a movement like no other!! #DRAINTHESWAMP
8 | Rick Cramer | 55 | 10154766775571336_10154766790341336 | EVERY SINGLE act of violence at a rally or even has been committed by a or a group of democrats/liberal loons. SMH - karma will come out to play if they keep this crap up.
9 | Lee Fossey | 25 | 10154766775571336_10154766790851336 | CNN pundit says it was bound to happen because Trump invites violence at his rallies..Seriously !!!!!! 😡😡😡😡😡Firstly, it is paid HRC operatives that have incited violence at his rallies. Secondly, that's like saying the girl who wore the skirt asked to get raped 😤😤. The brains on these people, GOD help us.
10 | Eric Snyder | 17 | 10154766775571336_10154766796411336 | WOW the professionalism of those secret service agents is top notch. They kept him covered the entire time. That guy that got him on stage put himself between a potential attacker and Donald J. Trump. That man is a Hero in my opinion. Much respect Secret Service. That was just really impressive to me.
