Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBANuZBz6baNLqSrEZBfoE52IZAOktvCyy5EjhxRk4jQmhYs9ZCJuNaK3QfH4dsvNv8SX4Dw2zAUIbWV75RN8xeTOjIRqNPe2SIb0FdqMONkGcbFTciXoewW16jwB9c8PRdxyeMc277g8ooEPjrgU9j6RlndNB9AZDZD
----------------Post:----------------
id:131459315949_10154037692760950
“This sounds like something that was put together in 1901,” she told lawyers for the state.
--------------Comments:--------------
1 | Angela Eaton Walker | 8 | 10154037692760950_10154037725385950 | Another example or republicans violating civil rights and suppressing votes of minorities. And they call themselves good Americans and Christians.
2 | Hilda Small | 0 | 10154037692760950_10154037754455950 | I usually watch the CBS evening news but I am so annoyed with the people who report the news especially, Scott Pelley when they refer to Present Obama they call him Mr. Obama he is the President they should refer to him as President Obama. Render to Cesar the things that are Cesar and to God the things that are God.
3 | Gary Doan | 1 | 10154037692760950_10154037736885950 | Media Corruption needs to end ! Over the last few months we have witnessed the most blatant attack on free speech in history. Nothing but a constant stream of propaganda and constant coverup of important information. Yellow journalism of a century ago and the Communist propaganda network, look like amateur efforts, when compared to the Western Mass Media we have today. Leftists have mastered the fourth rail. Karl Marx, Lenin, Trotsky and Stalin were all newspaper editors during their careers and they laid the groundwork for what is falsely called journalism today. It needs to end, if Americans want to remain FREE.
4 | Linda Critelli | 0 | 10154037692760950_10154037693460950 | Breaking News! Hillary is toast just caught her and Huma naked with underage girls. hhttps://mainerepublicemailalert.com/2016/11/02/kent-dunn-intel-report-you-gotta-see-this-one/
5 | Maria Resendes | 0 | 10154037692760950_10154037751920950 | I'm not surprised it looks like something from 1901 that's exactly were the GOP wants to return..
6 | Nancy Graham Evers | 0 | 10154037692760950_10154037710830950 | Hey you like drumpf so.much luck to you  if. He gets elected you are going to need it.
7 | Jay Schlake | 1 | 10154037692760950_10154037700920950 | MORE and MORE information is surfacing about CLINTON CORRUPTION!CNN is a CORRUPT CLINTON HACK that refuses to report the TRUTH!Vote for Clinton for Prison 2016.
8 | Helen Vizcarrondo | 1 | 10154037692760950_10154037749685950 | WikiLeaks proves that Hillary Clinton knew that Anthony Weiner was sexting underage girls for at least (five years) yet she did (nothing) to stop him. This is someone who stands up for woman & children, you've got to be kidding me!
9 | James Nelson | 1 | 10154037692760950_10154037738215950 | In your guts you know Trumps nutsThat's why I'm with her
10 | Jackie Obuch Everitt | 0 | 10154037692760950_10154037738725950 | Easy and to this - everyone shows photo ID
11 | Joe Goodman | 0 | 10154037692760950_10154037739875950 | This is what's called suppression. Election Day should be aFederal Holiday. Do we REALLY need Columbus Day  a federal holiday?
12 | Nathanael William | 0 | 10154037692760950_10154037724010950 | The funny thing? She's spot on.
13 | Luis Salvatierra | 0 | 10154037692760950_10154037737095950 | CBS in desperate mode...lol
14 | Yvonne Clerebout | 0 | 10154037692760950_10154037708365950 | Our Dept. of Justice is corrupt, our FBI is corrupt, our President is corrupt, the media is corrupt and Hillary is corrupt and you ask if Russia is interfering in the election? Are some people really that dumb?
15 | Robin Theis | 0 | 10154037692760950_10154037754770950 | The following are 11 federal laws that Hillary Clinton and her associates have been accused of violating, whether at The State Department or in connection with The Clinton Foundation:1.U.S. Code § 798 – Disclosure of classified information2.U.S. Code § 1031 — Major fraud against the United States3.U.S. Code § 371 – Conspiracy to commit a federal offense4.U.S. Code § 1924 – Unauthorized removal and retention of classified documents or material5.U.S. Code § 2071(b) — Concealment, removal, or mutilation generally6.U.S. Code § 1346 — Definition of “scheme or artifice to defraud”7.U.S. Code § 641 – Public money, property or records8.U.S. Code § 1343 – Fraud by wire, radio or television9.U.S. Code § 1505 – Obstruction of proceedings before departments, agencies, and committees10.U.S. Code § 1519 — Destruction, alteration, or falsification of records in federal investigations11.18 U.S. Code § 793 — Gathering, transmitting or losing defense informationAs the nation is well aware, FBI director James Comey recently reopened the federal investigation into Hillary Clinton's emails.http://ijr.com/wildfire/2016/11/727129-11-federal-laws-hillary-clinton-is-accused-of-breaking-the-last-one-is-a-doozy/?utm_source=facebook&utm_medium=owned&utm_campaign=ods&utm_term=ijpolitics&utm_content=election
16 | Carl Ihle | 0 | 10154037692760950_10154037712785950 | look  back  to  1964     LBJ     who  uses  voters      the  dems  !!
17 | Cos Vero | 0 | 10154037692760950_10154037762745950 | https://www.youtube.com/watch?v=12zVlaZyX3Q
18 | Michael McGan | 0 | 10154037692760950_10154037714775950 | You can change your early vote in 8 States https://truthkings.com/change-early-voting/
19 | Christian Arvisais | 0 | 10154037692760950_10154037754605950 | NYPD ready to bring charges against Hillary if FBI does not -- http://www.thepoliticalinsider.com/police-sources-confirm-officials-charges-bill-clinton-pedophile/
20 | Steve Clark | 0 | 10154037692760950_10154037764520950 | Insane?      http://dailycaller.com/2016/11/02/hillary-falsely-claims-she-was-in-new-york-on-911/?utm_campaign=thedcmainpage&utm_source=Facebook&utm_medium=Social
----------------Post:----------------
id:131459315949_10154037625455950
At least 19 women spoke to CBS News about their experiences, and they paint a mixed picture of what it was like to be a female employee in the Trump Organization.
--------------Comments:--------------
1 | Rosemary Niswonger-Muse | 87 | 10154037625455950_10154037638810950 | Thank you, Mr Trump for starting this journey for Us! I know you had better things to do, than endure the liars and backstabbers for Us!  I know you had better things to spend your money on, instead of fighting for Us!  I know you're giving up your time with your own family to care about Us! Thank you for sending help, though you didn't have to, to those of Us who are displaced due to Natural Disasters! Thank you for shaking our hands. Thank you for hugging our children. Thank you for Caring about the future of our Grandchildren! Thank you for Loving our Country! Thank you for taking a Stand against Corrupt Government! Mr Trump has the Endorsement of Christian Leaders such as, Dr James Dobson, Jerry Falwell Jr, and Franklin Graham! Mr Trump, We The People Are Behind You! With much gratitude, An American Citizen!
2 | Ellie Nyblom | 14 | 10154037625455950_10154037689095950 | They were well paid and in with the "in crowd ". I'm sorry  but I don't believe them. We've all seen and HEARD him saying nasty things about women. AND what was okay for him to do to women..."grab them by the "p***y ".  The women who said that were likely as debased as trump. As for the decent educated woman. Your BS isn't believable.
3 | Daniel Swannon | 13 | 10154037625455950_10154037703435950 | so we have an evil, corrupt, murderous person running for the highest office in the land that wants to bring in more illegals, raise taxes, and carry on BO failed practices, and this is your story!
4 | Helen Duong | 15 | 10154037625455950_10154037681130950 | They are trying so hard to put Trump down. They have to track these women down. Probably paid some of them to trash him.
5 | Rick Ustler | 13 | 10154037625455950_10154037652020950 | 370 economist have just joined the list of World Leaders, scientist, intellectuals, ex president, religious leader of the major churches, writer and journalist and so on and so on have denounced Trump as unfit to hold office. At least the leaders of North Korea and Russia, the Klan and American Nazi think he'll be good for America.
6 | Nicolas Taylor | 9 | 10154037625455950_10154037653135950 | Well that's always good to hear, maybe being raised by a single mom makes me hate seeing women degraded.
7 | Adam Kapps | 4 | 10154037625455950_10154037714800950 | These women are nothing more than employees of the Killary camp. The liberal idiot media and the pawns watching are so eager to suck this crap up its sad! Stop the Liberalism disease!
8 | Charlie Ritter | 1 | 10154037625455950_10154037730740950 | An Arkansas man claiming to be Bill Clinton's illegitimate son has appealed to Monica Lewinsky for access to her infamous blue dress to provide a sample of the former president's genetic material for a paternity test.
9 | David McRoberts | 26 | 10154037625455950_10154037631490950 | well i never worked for Mr Trump..but I heard him say all those things...just saying
10 | Stephie Belle | 3 | 10154037625455950_10154037727705950 | This works both ways. You could find any employee and ask the opposite sex how they got on with that person and most of the time, you get mixed responses. Gosh CBS, can't you find something better to do with your days?
11 | Sue Geren | 0 | 10154037625455950_10154037766150950 | CBS works for Hillary so I don't believe a word of it if true it would been out way before now. Stop grasping at straws Trump will win this election with a landslide  #NeverCrookedKillary
