Query url: https://graph.facebook.com/v2.3/ABCNews/posts?access_token=EAACEdEose0cBALKbfTGZBDWRkZBtUo7fpO2nFeb0jaEM8dHoBL7Q0JWYChucEiIXgKXoZC9uBRllaYSFSzhpaqoANlZAIZAxDZArqBjbp2vPzmZCvmZBccCbZCqE6YFBeZAPZCdkKlPkNrvRg8K92QVLGahMKT3qhaoXs6OX3a6sDStIAZDZD
----------------Post:----------------
id:86680728811_10154962474048812
It’s still too early to say whether any of the newly-discovered emails are truly “new” to FBI agents who have been investigating the matter for more than a year.
--------------Comments:--------------
1 | Svetlana Borowka | 30 | 10154962474048812_10154962489873812 | I have now as well the feeling that this election is rigged. Trump is right. If Hilary looses and he wins, than only because of the actions of his republican party friend.
2 | John McAuliffe | 41 | 10154962474048812_10154962476388812 | It doesn't matter how new or old they are. Comey realises he was wrong to take the unprecedented move by unilaterally shutting down the case in the first place, and is now trying to save his own reputation and that of the FBI
3 | Michael Rodriguez | 36 | 10154962474048812_10154962479663812 | People worried about these BS emails that have still not shown any real damning evidence against Hillary. While trump hasn't released his taxes and he has multiple law suits against him and he rapes women.
4 | Ralph LaVerne Bowers Jr. | 9 | 10154962474048812_10154962485578812 | It now appears with other reports coming out that the AG and the DOJ was stifling the FBI in its duty to investigate. And Comey with trying to be transparent was only left with forcing their hand by reporting to congress with this letter he has sent to them.
5 | Franky Ramirez | 10 | 10154962474048812_10154962482458812 | Let them do their job because the FBI is neither Rep or Dem. They have an incredibly difficult job and they have some of the worlds smartest men and women who do it effectively. This is not about politics, this is about if Hillary committed a crime. Legally. That's not partisan, that's just a fact. And yet, people are hurt over words than what Hillary Clinton did. That's just fact.
6 | Cameron Ghafoor | 17 | 10154962474048812_10154962476708812 | If it was to early, why the hell would you try to throw a candidate under the bus?
7 | James Davis | 7 | 10154962474048812_10154962493793812 | She's corrupt so why is she still in the race and still talking about her she should be out of the election period this is a disgrace to America
8 | Jorge Briones | 4 | 10154962474048812_10154962497713812 | Well let's see here, she turned over 30,000 emails and deleted 33,000 the FBI just found more than 650,000 emails in Huma Abedin's lap top, what are the chances that maybe just a few of them are new to the FBI? Does the media really think that the people of the United States 🇺🇸 are that stupid? GIVE ME A BREAK!!!
9 | Kris Miranda | 0 | 10154962474048812_10154962513878812 | Republican Director Comey for any potential violations of the Hatch Act. The timing of this Director Comey was making a political move, and not a professional one.” What is the purpose of the Hatch Act?A. Passed in 1939, the Hatch Act (Act) is the law that restricts the partisan political activity of civilian executive branch employees of the Federal Government, District of Columbia Government, and some state and local employees who work in connection with federally funded programs.
10 | Randy Fagan | 12 | 10154962474048812_10154962487813812 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should you vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldn't even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).Like
11 | Al Franklin | 0 | 10154962474048812_10154962530108812 | Comey already answered everyone's questions.He testified to Congress when democrats were saying his ethics were unquestionable, four things that would reopen this investigation.Evidence of:IntentLying to investigatorsObstructing justice Sending government documents to foreign governments Pick your poison
12 | Gregory L King | 0 | 10154962474048812_10154962507323812 | Frist abc you should report what you know not what you want people to think the point is are there emails or not not how new or old they are and second if there is a crime then it needs to be taken care of like any other crime would be no matter if they are running for President or not , what we do not need is elected then impeached.
13 | Robert Palmres | 2 | 10154962474048812_10154962500248812 | I'm not a lawyer.....but anyone that comes out 11 days before an election..there trash in the can. We need to know who all is behind this. I don't think Comey acted alone.....their a tail behind all this.
14 | David Villafuerte | 1 | 10154962474048812_10154962507768812 | LOL yeah, try to distract ABC. Pretend that FBI reopened it for the lulz. Whether you vote for Hillary or not, you know she's crooked and part of the establishment.
15 | Douglas H Darter | 1 | 10154962474048812_10154962497093812 | What to know is the Director of the FBI should be fired. He is too easily politically motivated. Or maybe he could manage the office in Nome Alaska.
16 | Vivien Cheung | 1 | 10154962474048812_10154962507033812 | Why No Trump:Trump has upcoming FRAUD and child RAPE in Nov, Dec.Trump tried to do business in Cuba during an embargo. Trump used his charity's money to buy a portrait of himself and pay fines. Trump lied about donating to veterans and 9/11 charities. Trump stiffed sub-contractors out of payment. Trump used illegal Polish immigrants to build Trump Tower. Trump was sued for not renting to black people. Trump "Donated" $25,000 to Florida's Attorney General causing her to drop the investigation into Trump University.Trump bragged about sexual assault. Trump left the State of NJ with an unpaid $25 million tax bill. Trump was found guilty of creating a fake anti-gambling front organization to slander Native American casino competition. Trump has been repeatedly fined for breaking rules related to his operation of casinos. Trump was fined $750,000 by the FTC for failing to disclose his purchases of stock in two companies.The hypocrisy of Trump supporters is too funny and too sad at the same time.
17 | Vivien Cheung | 1 | 10154962474048812_10154962508513812 | Republican Comey is intentionally breaking election guidelines and abusing his power to influence the election in Trump favor...by releasing vague info about Weiner not Hillary. Its unprecedented and unethical.
18 | Joyce Cornell Papp | 2 | 10154962474048812_10154962476073812 | Obama is being strangely silent on the Clinton/Weiner email bombshell. When will we hear from President Obama?
19 | Jimmy Decker | 1 | 10154962474048812_10154962506578812 | LOL funny when Liberal Media Stops Reporting and uncovering whats going on For months Liberal Media has dug up everything on trump too look into his past try doing the same research on Huma Abedin
20 | Richard Burke | 18 | 10154962474048812_10154962476408812 | Anyone voting for a criminal under FBI investigation for high crimes, should be openly shamed.
21 | Tracy Andrews | 0 | 10154962474048812_10154962505528812 | Andy Geyer I think you will see either Huma or her husband flip and testify. She has her son to think about and possibly jail time. He is facing jail time for his conduct
22 | Edwin Lozano | 0 | 10154962474048812_10154962502363812 | MY GOD, FBI you are STUPID - Before you make any PRONOUNCEMENT..Be sure, you have VERIFY OR REVIEW the E-mail. There are STUPID AMERICAN "MIS-UNDERSTOOD the Meaning of REVIEW...Some of them - believes that Hilary is GUILTY....Please, be careful....
23 | Dave Wederquist | 4 | 10154962474048812_10154962484988812 | Hurry hurry all mainstream media ! Try and save Hillary ! God our media is pathetic
24 | Andy Geyer | 4 | 10154962474048812_10154962484618812 | ABC, when can we expect the press conference where Hillary officially throws Huma under the bus?
25 | Luis Alberto Vega | 8 | 10154962474048812_10154962476918812 | Let this sink in: Hillary's crimes are so bad, she is literally running for president in order to stay out of jail.
----------------Post:----------------
id:86680728811_10154962410158812
When one little brother was stumped about what to be for Halloween, he looked to his sister for inspiration. "The family is used to his crazy personality, so we all found it hilarious. He would do anything for a laugh."
--------------Comments:--------------
1 | Bonnie Delano | 6 | 10154962410158812_10154962422848812 | Haha, my husband grew up with eight sisters and a couple of brothers. They used to dress him up as a girl when they felt like it.LOL It did not have to be Halloween. He still Loves his sisters.
2 | Rosie Riojas | 0 | 10154962410158812_10154962434143812 | Omg Rita Soto I think I can pull off your "Olan Mills" picture!!! I just need a ladder and a bob haircut with major bangs.
3 | Matt Fischer | 2 | 10154962410158812_10154962414803812 | When I was little my bro and I were always batman and Robin
4 | Dexter Komakaru | 3 | 10154962410158812_10154962435293812 | You people are so hateful. Halloween is a time to be something you're not. Stop trying to push your bigotry on this child.
5 | Erin Fuller | 0 | 10154962410158812_10154962443603812 | Aww look at the emasculated mens making jokes look its 2016 no need to hide who you are any more!
6 | Petal Sinclair | 0 | 10154962410158812_10154962498968812 | Wow! This kid imagination has run wild could have choosen so many other characters to dress up as for boy's but a girl i am sorry there is definitely something wrong with this picture if the family support this they all need reality check i guess they do support it enuff to go public with it wow what are we teaching our boys and girls in todays society there's nothing funny about this so it's ok for every woman to drees like men on holloween and all little girls should dress like boy's it's not ok every one has there opinion this is mine respect that
7 | Polly Wally | 3 | 10154962410158812_10154962413468812 | ahahaha GOOD FOR HIM
8 | Jennifer Hayes | 1 | 10154962410158812_10154962470343812 | Coolest. Kid. Ever.
9 | Brent H Miller | 1 | 10154962410158812_10154962442033812 | Yeah..............for a laugh.....yeah....wink
10 | Ria Weideman Berullier | 0 | 10154962410158812_10154962494583812 | Cute!!!
11 | Gina Silvestre | 0 | 10154962410158812_10154962506728812 | 
12 | Lisa Gillett | 0 | 10154962410158812_10154962478358812 | TALK about the DAKOTA PIPELINE!
13 | Jeff Steeves | 0 | 10154962410158812_10154962474268812 | Trump up 63% Go Trump!
14 | Roger T. Farrish | 0 | 10154962410158812_10154962487478812 | typical obama Halloween costume i bet he wants to use the girls room
15 | Mark Corney | 0 | 10154962410158812_10154962458038812 | Now that is scary. I have a sister,  she still scares me.
16 | Betty Martinsawyet | 1 | 10154962410158812_10154962428818812 | Hmmmm.....
17 | Dina Sylvain | 0 | 10154962410158812_10154962452043812 | Maygan Chelsey just like Zay
18 | Daniel Lucas | 0 | 10154962410158812_10154962419228812 | Hillary supporters like ISIS throws boys off roofs that do those kinds of things!  They don't believe in the LIGHT rights.
19 | Mark Brennan | 0 | 10154962410158812_10154962503763812 | And then.... they become gay.    Choose to become gay.  Cos it's a CHOICE.
20 | Angela Enriquez | 1 | 10154962410158812_10154962428808812 | Kitty Hernandez lmao
21 | Lillian Filerio | 1 | 10154962410158812_10154962413918812 | Valerie Filerio
22 | Matthew Byrne | 0 | 10154962410158812_10154962468148812 | Today there is a first ever Third Party Presidential debate on TV and the internet. (Green Party and Libertarian Party)There is Wikileaks email about the media rigging the polls..  Most of the people in all the Bernie Sanders Facebook groups have switched to Jill Stein.   Jill Stein For President and Down-Ballot "Berniecrats" The cause of terrorism isn't Muslims extremism its "greedy military interventions."
23 | Dalis de Ramirez | 0 | 10154962410158812_10154962411293812 | Noticia de último minuto, Donald Trump Fué Asesinado mientras Almorzaba esta tarde.Mira el video Captado Aquí ➡ http://kcy.me/2elqz
----------------Post:----------------
id:86680728811_10154962316003812
$1 million raised to help dozens of people protesting the construction of the Dakota Access oil pipeline, surpassing the original $5,000 crowdsourcing goal.
--------------Comments:--------------
1 | Allen David Rolfe | 22 | 10154962316003812_10154962334193812 | Good for them its about time people stand with the natives of this land after all it was their home that was invaded.. And they have been pushed around long enough
2 | Jane Marie | 22 | 10154962316003812_10154962327123812 | You talk about the fundraising but not the fact that DAPL is violating rhe treaty of fort Laramie of 1851. Tribal land is not under federal regulations.
