Query url: https://graph.facebook.com/v2.3/msnbc/posts?access_token=EAACEdEose0cBADZB1Vn2NVzdNgqypmcqwfWMB2ZAH9nWFZBRKpwZBthfTQi6KFg4Wq3OQabMqqaECCqynfSkZBwyYq0c7JnVx4INUVLNxZCQuZCWusscHqJQyHvVfLU4iToG8dD9ZBcYZCnL2d8WZCsZBhV6gJ9PkNregZBjZCWzZAswIQqxz4Lllrrg1umznJXScmL7YVSx3jZBOKnPTkKfe6KBwk2
----------------Post:----------------
id:273864989376427_1325859114177004
The third and final presidential debate lived up to its billing. Both candidates fielded an array of personal and policy questions and answered them...with varying degrees of accuracy.

We fact-checked the claims made during Wednesday's debate. Here is what we found.

More: http://nbcnews.to/factcheck
--------------Comments:--------------
1 | Cathy Siler | 1325859114177004_1325863887509860 | Donald Trump knows there is more coming out on the rigged election through Wiki Leaks this week; that is why he said he will not accept result of the election. Donald’s always one step ahead of the media. Just wait you will see.
2 | Connie Plaisance Sarvis | 1325859114177004_1325867164176199 | So glad he didn't concede,He blew them away!!! Its gonna be headlines, knows how to shake the media <3Wikileaks is proof of corruption and voter fraud on video shows the DNC has been cheating for no telling how many years. (probably 8) dead people are voting, so until something is done... I don't blame him one bit! He's brilliant for the warning if it continues #WOMENFORTRUMP
3 | Sherri Gardner Crandall | 1325859114177004_1325875467508702 | It's So disturbing to watch the news media cbs, abc, CNN  who are supposedly unbiased, to be so one sided!! I'm not a trump or Clinton supporter and undecided at this point but it's blatantly obvious they are democratic supporters! I don't believe that the American people can possibly be given an unbiased point of view from any news organization at this point
4 | Inge Mueller Morse | 1325859114177004_1325878820841700 | Did anyone notice after the debate Melania came up to him but there were no hugs or kisses exchanged. He shook the boys hands and did air kisses, and kissed Tiffany. I didn't see Ivanka kiss him either. As he was leaving the stage, he took Melania's hand they walked maybe 2 steps and the hand holding was over. Looks like trouble in Trumpland. Look out world.. Mrs Trump 4 is not far away.
5 | Constance A Marshall | 1325859114177004_1325865997509649 | C'mon MSNBC I'm sure it would be much easier fact check if you have an option that says, Trump lied, dodged, and made up his own facts"
6 | Tammy Shelton Eskola | 1325859114177004_1325870340842548 | Hillary told multiple lies MSNBC.....why are you not a balanced news organization? No integrity.I feel like we're in a communist country where we are only fed what the elites want us to see. Wake up America.
7 | Jean A Chaffee | 1325859114177004_1325875744175341 | Donald trump won debate take your shitten polls to the street cafes shopping malls where people are and ask them that should be the poll I never got contacted for one of your polls who do you call ..take your pool to the street be fair and unbias and do it right. we the people are running to the trump train by groves..
8 | Angie Bellows | 1325859114177004_1325860594176856 | Americans are either taken for FOOLS or are actually FOOLS if they don't wake up against this CORRUPT SYSTEM! We have to take our country back from those who lie and profit – while all the hard-working Americans suffer! NO MORE! A vote for Trump is a vote for hope again!  It’s now or never.This election is about whether you prefer globalism or Americanism!  I say AMERICA FIRST!
9 | Carol Koziol | 1325859114177004_1325878190841763 | Hey, MSNBC...can you fact check when Killery will have "the big one" on stage? So hoping she has a major grand mal seizure in front of the world. The earth may turn a bit on its access from so many people stomping and cheering!!!
10 | Danny Smoot | 1325859114177004_1325862830843299 | Hillary thinks it should be legal to abort a child because it has brown eyes or is Mulatto in the 9th month. She is a MONSTER. #NEVERHILLARY
