Query url: https://graph.facebook.com/v2.3/cnn/posts?access_token=EAACEdEose0cBAPkXZAuUK7Xu3ZBPTH2y2ZBBkpmQRGTk9NV8YlWtZAUDDNTYSLdL0mfZBWkwCalPTW71pcSets4jZCwbMyQ1vDlXb76pSI3waRkZBSaHBamqhZAodXQPoUPItscLpP5gqYdpxZARgRkrZCT1vmN4Egm4DlAZCjbW6wHCwZDZD
----------------Post:----------------
id:5550296508_10155562483596509
JUST IN: Donald J. Trump rushed off stage by Secret Service agents at Nevada rally, the reason is still unclear. He returned moments later to continue his speech. http://cnn.it/2fpg2TW
--------------Comments:--------------
1 | Amit Barak | 7269 | 10155562483596509_10155562487846509 | Can you please rush him out of this election so we get on with our lives? #imwithher #hillaryclinton
2 | Manuel Veyna III | 2373 | 10155562483596509_10155562485221509 | THE TRUMP TRAIN WONT BE STOPPED! THIS LATINO IS VOTING TRUMP! 🇺🇸
3 | Sylvain Ruest | 1086 | 10155562483596509_10155562488211509 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
4 | Bobby Chance | 498 | 10155562483596509_10155562494326509 | To all the people reacting with this using the laughing emoji, I don't think this is a laughing matter. Look, I'm not fan of Trump but I don't think it's funny he needed to be rushed off the stage.
5 | Allen Williams | 628 | 10155562483596509_10155562489386509 | If Trump becomes President...THINK HARD FOLKS!• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.PLEASE SHARE !!
6 | Denise Lynn Maki | 379 | 10155562483596509_10155562496231509 | well well, might be a staged skit, he has been running out of things to say, since he has no plan for the country, this should take up some of the next 3 days time.....LOL
7 | Connor Ewald | 164 | 10155562483596509_10155562502456509 | The fact that people think that it was funny or staged makes you absolutely no better than the Trump supporters you make fun of. As much as I don't like Hillary, I wouldn't want anything bad to happen to her. Have some class.
8 | Robert Ramirez | 509 | 10155562483596509_10155562488171509 | Lol Trump getting back what he preaches! Garranteed if this clown gets elected he will get a whole lot more of this! Trump don't even think about coming here to California..EVER.
9 | Akoni Arnie | 202 | 10155562483596509_10155562487066509 | That paid Hillary protestor scum got shut down by deplorables and secret service; hes not going home tonight, Lol
10 | Jen McNamara | 151 | 10155562483596509_10155562496681509 | Oh man. That was SO staged! He didn't looked shocked at all to be grabbed and rushed off stage. That was so faked and staged. How shameful. Another scare tactic.
11 | Steinar Aadnekvam | 86 | 10155562483596509_10155562498401509 | THIS COULD BE A GREAT PUBLICITY STUNT FOR TRUMP. We should consider the possibility that this was simply planted by the Trump campaign.
12 | Debbie Willis | 43 | 10155562483596509_944143402396188 | It is very strange that he had absolutely no reaction to the the secret service running up and grabbing him, didn't even look over in surprise, nothing.
13 | Shanan Bobon | 45 | 10155562483596509_10155562495791509 | On Wednesday, the United States will still be the greatest country on earth. President Trump will not change that. President Clinton will not change that. The only thing that will ever change that is the lot of us getting so bogged down trying to harm each other that we fail to do the things we need to do to keep this country great, the things we need to do to make this country better. Go to the polls and cast your vote. Hope that there are more people supporting your candidate than there are people supporting the other candidate but remember to respect ALL people. WE are America and WE are to what they are referring when they say "GREAT". On Wednesday, let's be GREAT. Let's embrace the election results, whether your candidate wins or loses, and let's keep moving forward finding ways to work together to innovate and advance democratic ideals throughout the world.“America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.” Harry S Truman
14 | Daniel Cameron | 45 | 10155562483596509_10155562500806509 | It doesn't matter which candidate you support, threatening someone's life just because you don't agree with them will never be acceptable.
15 | Richard LaBoy | 46 | 10155562483596509_10155562505771509 | There was s big difference btw both parties rally today. Everything about Trump is problematic and his negative energy creates those hostile environments wherever he goes. If it continues it will only get worst.
16 | Stephanie ter Veen | 15 | 10155562483596509_1803562073190934 | Who sows wind harvests storm!!!! This is self created agression!!! It is not unexpected Mr. Trump. Happy though nobody got hurt.
17 | Rj GStatus | 55 | 10155562483596509_10155562487926509 | He was about to say something even more dumb than ever
18 | Susan Embry-Busch | 11 | 10155562483596509_1355598381119620 | I have lost all respect for CNN. Seriously? Did you see his face? He wasn't surprised by this at all. I wouldn't be surprised if this was all planned out ahead of time just for the drama of it all. He had a protestor surprise him one other time and his reaction was completely different. He reacted like the wimp he is. Your channel has been feeding right into his hand for the last couple of months. I have switched to MSNBC because you have lost my trust. I'm sure plenty of Trumpettes will say so what, but I'm not the only one. Eventually, selling out will impact your bottom dollar. Might as well rename your station TNN...what a joke.
19 | Thomas McAdoo | 11 | 10155562483596509_1355602474452544 | Totally planned. There is no way the secret service would let him come back, they would have gotten him out of and away from the building as fast as possible, until the threat could be determined credible or not credible.
20 | Greg Moore | 14 | 10155562483596509_1355597271119731 | News coverage....nothing more.  He lost the election to Hillary and handed over the Senate majority to Democrats...now he wants his supporters to think his 9 million vote loss was because he was going to do something big, great, the best.
21 | Sam Foster | 7 | 10155562483596509_1803561743190967 | It's better to be safe than sorry. Most important thing is the safety of our candidates for public office. Even though I have been critical of Mr. Trump I hope he, his family, and supporters are all OK. We are ALL Americans, and violence of any type at a political event is unacceptable. Good work, Secret Service. They have a very difficult job, and it's nice to see they are on the ball.
22 | Nathan Hazlett | 9 | 10155562483596509_944145492395979 | If things don't calm down, there is a real risk that a far left or far right nut will attack one of these candidates. I think Trump is a disaster but this is not the way to protest. There was obviously a real threat otherwise they wouldn't have acted...
23 | Tim Myram | 6 | 10155562483596509_1803565399857268 | I had so much fun watching this...I deep down feel sorry that his life MAY have been threatened but I am not sad. I believe he instilled so much fear about what he will do if he becomes President that some people are acting out so it doesn't happen. People are truly scared about what will happen to the world if he wins.
24 | Illa Rodgers | 10 | 10155562483596509_1355598287786296 | OMG..What happened??? I think the Big people are fearing he is going to be the next POTUS...I pray for Donald Trumps protection
25 | Andrea Blackwell | 5 | 10155562483596509_1803567156523759 | FAKE....if it was a REAL bomb threat they would've emptied out the arena. #foh. #trumpbullshitatitsfinest
----------------Post:----------------
id:5550296508_10155562442096509
The students hoped to show how affirmative action "demeans minorities on our campus by placing labels of race and gender on their accomplishments."
--------------Comments:--------------
1 | John J Fletcher III | 11 | 10155562442096509_10155562486231509 | The ones always bring up race are the true racists, the liberals! Liberals feel like they have to keep minority's in a little box and protect them!
2 | Kevin Chhay | 10 | 10155562442096509_10155562445761509 | What a tragedy, clearly today Washington, DC stands for den of corruption. I'm sure George Washington & ALL of our Founding Fathers are rolling over in their graves. Not to even mention what grief The Almighty must feel looking down on a country which He so unbelievably loved. My heart breaks daily for my country. God Bless & Thank you, George Washington. How did we come to Trump & Hillary...?
3 | Jeff Grzeszczak | 17 | 10155562442096509_10155562447211509 | CNN where is the news on this ? Investigative journalist Edward Klein said that behind the scenes, the FBI is going "full tilt" in their investigations of Hillary Clinton's private email server and pay-for-play allegations against the Clinton Foundation. Ed Klein: 'Good Chance' By 2017, FBI Will Recommend Clinton Indictment
4 | Jan Gibson | 5 | 10155562442096509_10155562478896509 | I was just watching Bill Clinton talk about plans for bringing refugees into Detroit . Fixing up the vacant houses and putting them in those houses . No mention of the homeless already there . Is it because they are majority black? So we just leave them on the streets and bring in those that many still believe in slavery ? I don't get why this is ok with democrats .
5 | Amaury Francisco Guerrero | 7 | 10155562442096509_10155562444921509 | The Hillary you see you on TV is not the real Hillary. She is not pro gay as she claims to be to get votes. She voted against gay marriage and advocated against it for decades, plus she has a great relationship with countries where gays are hung or beheaded. She is not for abortion rights, she was infected with hate against abortion the vast majority of her failed political career. She is not pro immigration reform, she voted for a stronger wall and even called for a bigger wall than trump is years ago and was opposed to give amnesty to undocumented immigrants. She is not for peace, she supported the invasion of Nigeria, she was the architect of the overthrowing of Gaddafi and destruction of Libya which is the centre of the migrants crisis in Europe, she voted for Iraq war, she is also one of the main architects of the war imposed on Syria by foreign countries and terrorist groups, she also advocates for confrontation with Iran and provoking Russia and China which could only lead to a world catastrophe. She is not for black people either, she helped create legislation during her husband's era that put near a million black people in prison and even called them "super predators"!. She is a sociopath and a horrible person, she is also a pathological liar, a criminal and evil who claims to stand for women while for decades she threatened every woman who accused her husband of rape and she even got a known rapist out of jail and takes money from countries that treat women like garbage. The only people she will serve are the big banks, the military industrial complex, big oil, Monsanto, big pharma and the global finance system.
