Query url: https://graph.facebook.com/v2.3/NBCNews/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:155869377766434_1562017377151620
Christine Adams survived Jim Crow, had to pass a literacy test to vote, and lived to see a black president.
--------------Comments:--------------
1 | Onofre Gutierrez Jr. | 39 | 1562017377151620_1562024583817566 | so basically what's she wants is vote by the content of their skin color and gender and not by their policies and the content of their character? Yup... She's definitely still lives in the government's plantation.
2 | Margie Jones Grundy | 7 | 1562017377151620_1562024860484205 | The great irony (and beautiful karma) of this election will be that a Muslim father, a Latino beauty, a black president, and a whole army of older, educated white women will bring the downfall and complete humiliation of Trump.....(a comment worthy of cut and paste).
3 | Gudrun Krause | 2 | 1562017377151620_1562028183817206 | How wonderful for her to be able to do that. After all she has been through she can freely voice her opinion and vote. Who she votes for is nobody's business. That she is able to do so is amazing. The comments are disrespectful and nasty. Would be interesting to know if any one of you would talk to your grandmother that way or to that lady's face. Probably not.
4 | Ally Millican | 0 | 1562017377151620_1562020803817944 | Your network in my town Fresno, CA and many other towns, who have Comcast and Direct TV have been deleted and unavailable during today's election!! In Fresno it's Ch. 4 with Comcast. The NBC network was there last night. Now only NBC Sports is available! 😡
5 | Beverly Steele | 0 | 1562017377151620_1562029973817027 | Trump is the only political hope for America. If Hilary is elected we will lose our country to the globalists who will turn this world quickly into a socialistic tyranny via the United Nations and many other globalist organizations. The globalists will reduce America into a third world country and strip her of her military and economic power. Wake UP, America / ... Hillary Clinton has said publicly that she sees Australia’s gun confiscation as a successful model that should be considered in the United States. Americans should remain alert to attacks on their 2nd Amendment rights. The important issues including religious liberty, abortion and the Supreme Court, marriage, terrorism, 2 Amendment, freedom of speech, illegal immigrants, Constitution, Support for Veterans, Common Core Education, Military Budget and more.
6 | Regina Anderson | 2 | 1562017377151620_1562028370483854 | POINTS TO PONDER BEFORE ELECTION DAY :If you are Gay, why are you voting for Hillary? She wants to bring in hundreds of thousands of refugees that believe all Gays should be executed.If you are Black, why are you voting for Hillary? She admires Margaret Sanger and defends Planned Parenthood. They want to abort as many black babies as possible. "Exterminate the Black Race because they are like weeds." Most of those clinics are in Black neighborhoods.If you are a Christian, why are you voting for Hillary Clinton? She wrote her Senior Thesis on Saul Alinsky. He dedicated his book "Rules for Radicals" to Lucifer, The Devil? She says he was and still is her mentor.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary? She left those men to die in Benghazi and had the nerve to lie about it over and over again. They called for help but the help was told to stand down.If you have factory job, why are you voting for Hillary? She supported TPP. Factory workers are being laid off because jobs are going overseas. Don't forget the deals she made with China. She also welcomes open borders and for illegals to get benefits with YOUR tax money.If you are poor, why are you voting for Hillary? She is supporting Wall street and all the big banks. Big banks keep the poor, poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich. - Taking as much of the little money you earn.If you are a woman, how can you vote for Hillary? She has buried all of Bill's rape victims under the rug. Remember the little girl that was raped? She defended the rapist and laughed about it later.If you carry a gun, and believe in the Constitution, how can you vote for Hillary? She wants to eliminate the NRA, take your guns, and abolish the second amendment.If you breathe, why would you vote for Hillary? She has left a trail of dead people that did not agree with her or knew too much!Who is left?
7 | Theresa Ann Passarelli | 6 | 1562017377151620_1562026820484009 | The only day Hillary cares about is November 8th! She'll forget all about us on November 9th!She promised jobs for Upstate New York when she became senator and didn't produce any!This Ex-democrat is voting for Trump!
8 | Susan Long | 12 | 1562017377151620_1562019147151443 | It would give her the pleasure of having a president that looks at her and thinks "ni**er", and calls her sons/grandsons super predators.
9 | David A EnYart | 1 | 1562017377151620_1562028017150556 | Actual proof that the Propaganda Mind Manipulation Machine works! Wall Street, Mass Media, Saudi Arabia, Muslims, ISIS, Big Oil, New World Order, Corrupt politicians of both parties, and the Elite Establishment all in behind HILLARY! Congrats to her supporters who are all part of that club!
10 | Jon Sweitzer | 16 | 1562017377151620_1562019683818056 | We need to stop voting based on skin color and genitalia. It's regression in its most pure form. #irony
11 | Marie Saint-Michel | 0 | 1562017377151620_1562029740483717 | It's not important man or woman. What is important that the person will be a good leader by his faith in Jesus and God to take excellent decision for America...
12 | Denise A Spencer | 14 | 1562017377151620_1562017497151608 | It's not government that is the problem... it's the republican fascists that we elect to run it who intend to use it for the benefit of an oligarch that is the problem. Government is the only power that can stand up to corporations and the oligarch. Those that attack government are the ones trying to destroy it for a fascists form of oligarchy.... we still have government, just run by corporate power.... what republican and Trumps policy is....
13 | Catherine Sharp Roper | 5 | 1562017377151620_1562022213817803 | But that's not the reason to vote, just bc it would be the first female president
14 | Mike Wright | 7 | 1562017377151620_1562018137151544 | Get the cancer out of government. Vote out the true crooks. Vote out congress. Most seats are up for reelection. They get paid to rig the system. They have no term limits. They are the real disease. THIS IS the political revolution. Without a corrupt congress, a corrupt president has no power.
15 | Sandra Cantwell Cugler | 2 | 1562017377151620_1562026967150661 | Keep her alive for 4 more years... maybe someone with morals will be running.
16 | Thomas Agee | 4 | 1562017377151620_1562020793817945 | She survived hillarys mentor Jim Crownand is voting for Hillary? Hahahahaha! So after living such a long life she is still in the dark? Haha this is awesome.
17 | Tharold Bitser | 2 | 1562017377151620_1562020697151288 | New polls are indicating the beginning of a Trump sweep across the USA. Clinton voters are no where to be found and appear to be merely media hype that is collapsing like an empty shell.
18 | Brandon Smith | 2 | 1562017377151620_1562027380483953 | So she's just a typical Democrat MLK Dream killer.  Last time she voted for "Color of Skin" and this time she'll vote for "Content of Gender!"  You can't fix stupid!
19 | Jarid Moon | 0 | 1562017377151620_1562022797151078 | NBC, when referring to someone's race, you always capitalize the first letter. Black or White.
20 | Marissa Luna | 0 | 1562017377151620_1562026453817379 | *Half black Muslim president. We haven't had a real black southern baptist president. Let's not kid ourselves.
