Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBACC7GRcJoWkZAh94oknvPlSP0CTCTpsZAmu0mMMzaCamhTJ95fQp7D4jZAa8fAElaF5QwAaDZBfTy0RiYYoHun5uJ2alVv0TIr6oeZBhoOSA9LyAmCMgFpXCI9egbMRei9WGcbUG3CMM5Wa1Ey5gN2KBpTwkPZAwZDZD
----------------Post:----------------
id:131459315949_10154036913825950
"I am a young black rich motherf***er. My life matter."
--------------Comments:--------------
1 | Ernest Goodwyn | 3 | 10154036913825950_10154036921350950 | Sellout bitch. Why don't you worry about getting from under Birdman's thumb long album to get Tha Carter V released instead of bragging about how out of touch with reality you are?
2 | Marissa Peart | 1 | 10154036913825950_10154036935870950 | Anyone who takes him seriously is just as dumb as him. He previously stated how he thinks dark skinned women are ugly and because his daughter is a millionaire it doesn't count towards her. Why would anyone give this cough syrup sipping gremlin an interview in the first place?
3 | Dale Scott Morgan | 0 | 10154036913825950_10154036933675950 | Let's not throw the title of rich around too freely. Wealthy is what you strive to be. Rich folks go broke overnight regardless of color.
4 | Jason Sellers | 3 | 10154036913825950_10154036927980950 | Such eloquent vocabulary... The education is just oozing out of him.
5 | Warren Murray | 2 | 10154036913825950_10154036920270950 | Wayne doesn't represent the black community, he represents the concerns of the black community. The mindset of our young black men !
6 | William Loika | 0 | 10154036913825950_10154036935335950 | Hillary Clinton said these SUPER PREDATORS have no conscious about anything or anyone but their self.
7 | Ron Fisher | 0 | 10154036913825950_10154036919585950 | Who do you think loots all your crap?... all the idiots in BLM.... a stolen CD doesn't count as a sale fool
8 | Pallavi Kalluraya | 0 | 10154036913825950_10154036938070950 | Trump, the King of Bankruptcy, professional conman, draft dodger, tax cheat and sexual predator is a psychotic self-absorbed narcissist. His style of hate-mongering politics makes America look like a third world country. The fact that he is even being considered for president is shameful.
9 | Craig Colt | 0 | 10154036913825950_10154036916905950 | .OUR FIRST AFRICAN-AMERICAN PRESIDENT Do you really want 4 more years of the same? ...What have Hillary and Obama done for the african-american community to make "their lives" better in the last 8 years?...WE KNOW what they have done to make "illegals and refugees" lives better , but what about the black community?...One thing they DID NOT do was put the african-americans "first"....Between "illegals" and "refugees" , they have come first for "unskilled" jobs in this country , people with no special skills need these jobs to survive....Democrats excuse is always , " these are jobs americans wont do"....thats a bunch of bullchit...we have 10s of 1000s looking for these jobs but they are taken..."illegals and refugees" have them....Hillary is champion of open borders , she already said she wants an open "hemisphere" , in other words , ANYONE from S.America , Mexico , Central America , Canada can cross over into our country and reap the benefits...Just like the EU and Europe have now...The very reason for Britain left the EU....So i ask again , Obama being our 1st Black president -->...What have Hillary and Obama done to make lives better for the african-american community the last 8 years??
10 | Andika Pratama | 0 | 10154036913825950_10154036917350950 | Hey Good People :*...finally found the link original to movie free watch play and download without register <3Boo! A Madea Halloween - Movie Streaminghttp://paddooomasan125.blogspot.co.id/2016/10/boo-madea-halloween-cinema-movie.htmlWhen the Bough Breaks (2016) Full Streaming http://paddooomasan125.blogspot.co.id/2016/10/when-bough-breaks-full-streaming.html
11 | Chalky Orren | 3 | 10154036913825950_10154036922340950 | Why interview some one with an IQ lower than most house plants????
