Query url: https://graph.facebook.com/v2.3/ABCNews/posts?access_token=EAACEdEose0cBANuZBz6baNLqSrEZBfoE52IZAOktvCyy5EjhxRk4jQmhYs9ZCJuNaK3QfH4dsvNv8SX4Dw2zAUIbWV75RN8xeTOjIRqNPe2SIb0FdqMONkGcbFTciXoewW16jwB9c8PRdxyeMc277g8ooEPjrgU9j6RlndNB9AZDZD
----------------Post:----------------
id:86680728811_10154971475483812
Officers clad in riot gear deployed pepper spray, tear gas toward group of about 200 Dakota Access pipeline protesters. In a statement, Cass County Sheriff Paul Laney said, "In my 27 years in law enforcement, I have never seen such an absolute disregard for the law." http://abcn.ws/2f2h7Or
--------------Comments:--------------
1 | Karen Kelley | 30 | 10154971475483812_10154971480953812 | "In my 27 years in law enforcement, I have never seen such an absolute disregard for the law." - I guess the man doesn't follow politics.
2 | Raevyn Bain | 6 | 10154971475483812_10154971482938812 | They need to stop this pipeline, it will leak and could explode... I mean hello wake up... it happened here in Alabama just this week
3 | Bruce Pendlay | 1 | 10154971475483812_10154971484343812 | Our government has set a great example!... Hillary should be in prison, not running for the presidency!!!!...and you expect people to follow "the law" ? NOT GONNA HAPPEN!!!
4 | John McAuliffe | 3 | 10154971475483812_10154971480058812 | Pepper spray comes in cannon form now?
5 | Para Bolton | 0 | 10154971475483812_10154971485663812 | From what I know, it is the police who are violating treaties and assaulting the people. Do not be confused by psychopathic manipulation of or by the media.
6 | Michael Gray | 2 | 10154971475483812_10154971482953812 | Despicable 🐽
7 | Christal Hansen Ruda | 4 | 10154971475483812_10154971482473812 | Did he not follow the Bundy case?
8 | Brian Reedy | 0 | 10154971475483812_10154971485533812 | Now here are some folks who should build a wall
9 | Teshaun Moore | 2 | 10154971475483812_10154971482963812 | Corporate owned police
10 | Abdelrahman Magdy | 0 | 10154971475483812_10154971485468812 | Only cowards attack defenseless people
11 | Shaun Devlin | 0 | 10154971475483812_10154971481423812 | T his is sad ~ :(
12 | Angela Gorospe | 0 | 10154971475483812_10154971484993812 | True heros
13 | Johnny Waters | 0 | 10154971475483812_10154971485308812 | disregard for the law? yall been taking land from Indians for 200 yrs
14 | Greg Patterson | 0 | 10154971475483812_10154971484968812 | When are we going to get off fossil fuels.
15 | Roger T. Farrish | 1 | 10154971475483812_10154971478923812 | Give them injuns some rot gut and send them on the way
16 | Roger T. Farrish | 0 | 10154971475483812_10154971480308812 | Andrew Jackson 2.0
17 | Cynthia Y. Cespedes | 0 | 10154971475483812_10154971483413812 | shame on America for doing this to the Natives.  Leave them alone.  We've taken enough from them already!!
18 | Diana Molina Swift | 1 | 10154971475483812_10154971481143812 | Why ain't this in the news???  Someone needs to speak up!!
19 | Cynthia Y. Cespedes | 0 | 10154971475483812_10154971485203812 | The Bundys were unlawful, but got away scotch free.  Guess that "police officer" did not follow that case!
----------------Post:----------------
id:86680728811_10154971429223812
Cleveland Indians and Chicago Cubs to face off tonight in the final game of the World Series. Here's what to watch for: http://abcn.ws/2eeYIwp
--------------Comments:--------------
1 | Keith Walia | 1 | 10154971429223812_10154971456468812 | A MESSAGE TO ABC NEWS CHANNELS RESPECT OUR NEW PRESIDENT OF AMERICA MR DONALD TRUMP.
2 | Emily Dawn | 0 | 10154971429223812_10154971453508812 | let's look out for sex trafficking by the government because they are at every major league game..................
3 | Freddie McKenzie | 0 | 10154971429223812_10154971443308812 | Hey abc why instead of showing Obama campaigning for Hillary, why don't you show Obama trying to fix his Obama care, ..Because he can't, and Hillary wants to expand it..
4 | Von Finney | 0 | 10154971429223812_10154971433948812 | Cleveland!
5 | Marianne Webb | 0 | 10154971429223812_10154971440583812 | GO TRIBE
6 | William Farro | 0 | 10154971429223812_10154971442938812 | Cleveland Elizabeth Warrens!
7 | Dudley Keeter | 0 | 10154971429223812_10154971471083812 | What about the emails recovered?
8 | Laura Marasco Efron | 1 | 10154971429223812_10154971460358812 | Go Cubs!!'
9 | Jorge Ramirez | 0 | 10154971429223812_10154971435878812 | #trumpcourtdates
10 | Paula Beckman | 1 | 10154971429223812_10154971455428812 | Go Cubs!!!
11 | Nancy Daliege | 1 | 10154971429223812_10154971449928812 | Go Cubs Go
12 | David Mikel | 0 | 10154971429223812_10154971485423812 | Cleveland won
13 | Keith Walia | 0 | 10154971429223812_10154971455538812 | DONALD TRUMP SHOULD OR WIN THIS ELECTION AS A RESPECT TO EVERY AMERICAN CITIZEN,  SENIOR CITIZENS,  ALL FIRST TIME VOTERS. WE WANT DONALD TRUMP IN THE WHITE HOUS AS A RESPECT TO EVERY AMERICAN.
----------------Post:----------------
id:86680728811_10154971394158812
NYPD surprises Arizona teen with rare disease with VIP trip to NYC, after collecting and sending him thousands of cards for his 14th birthday. http://abcn.ws/2ffJXvH
--------------Comments:--------------
