Query url: https://graph.facebook.com/v2.3/NBCNews/posts?access_token=EAACEdEose0cBAPkXZAuUK7Xu3ZBPTH2y2ZBBkpmQRGTk9NV8YlWtZAUDDNTYSLdL0mfZBWkwCalPTW71pcSets4jZCwbMyQ1vDlXb76pSI3waRkZBSaHBamqhZAodXQPoUPItscLpP5gqYdpxZARgRkrZCT1vmN4Egm4DlAZCjbW6wHCwZDZD
----------------Post:----------------
id:155869377766434_1558987420787949
Donald J. Trump was rushed off stage by Secret Service on Saturday night after an apparent disturbance in the crowd during a rally in Reno, Nevada.
More: http://nbcnews.to/2fpgrWh
--------------Comments:--------------
1 | Hassan Muse | 1501 | 1558987420787949_1558993014120723 | Can you please rush him out of this election so we get on with our lives? #imwithher #hillaryclinton
2 | Joanne Godfrey | 380 | 1558987420787949_1558994240787267 | Sorry, but I have to wonder if this was a 'planned' event...
3 | Jeff Mcmahan | 904 | 1558987420787949_1558992157454142 | Someone tried to grab him by the pussy?
4 | Sylvain Ruest | 385 | 1558987420787949_1558992400787451 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
5 | Joe Weary | 306 | 1558987420787949_1558993590787332 | Another Donald contractor looking to get paid for work he completed.
6 | Ganesh K. Nathan | 274 | 1558987420787949_1558994144120610 | This is what happens when Trump & GOP turned a peaceful & civil election process into a violent & confrontational one.They are just getting a taste of their own medicine but they will never learn
7 | Cheryl Ann | 149 | 1558987420787949_1558992720787419 | And then his followers went violent on the media - nothing good ever comes from Trump and anything he does or says
8 | Kellie Kewee | 96 | 1558987420787949_1558996204120404 | Staged... he put his hand on his face as a sign than looked up like really they will tell ya where too look... also he wasn't scared one bit. ..good act
9 | Alicia DaGata | 85 | 1558987420787949_1558995514120473 | It's a shame people can't act like adults ok you don't like the man easy fix don't go to his rally's! Btw #Trump2016
10 | Paige Perigo | 64 | 1558987420787949_1558995357453822 | ROFLMAO...how much did he pay for that little stunt?!
11 | Byron Jones | 63 | 1558987420787949_1558992474120777 | The Crazy liberals and tolerant left. Another Hillary paid crazy liberal on her payroll...
12 | Barbara Smith Teatero | 26 | 1558987420787949_1559002334119791 | That's what happens when you incite violence, sometimes it backfires.  On the other hand when a DT supporter tried to incite when POTUS was speaking, Obama showed him respect!
13 | FredCandy Quinney | 8 | 1558987420787949_1559005540786137 | The ignorance of Hillary supporters is truly amazing. It's hard to believe so called educated people can be so ignorant and duped into being a lemming marching off a cliff.
14 | Dottie Traphagen | 10 | 1558987420787949_1559006277452730 | First they said it was an assassination attempt...now they are saying a "disturbance"...which is it???  It's neither...it's just a sad attempt by him to get more pity votes!!!
15 | Christina Stallings | 20 | 1558987420787949_1558995564120468 | If there is any disturbance at a Clinton rally it proves that Trump incites violence with his deplorable supporters.  What does this prove?
16 | Matt Leeds | 10 | 1558987420787949_1559002257453132 | This is one scared little pathetic baby... He just showed the entire country what his true colors are when he's faced with danger. It shows that he's nothing but a coward... He truly is a #Whineylittlebitch #BlueFalcon
17 | Zachary Holbrook | 9 | 1558987420787949_1559009590785732 | As much as the man disgusts me, and I pray that he loses on Tuesday, he shouldn't be threatened. Whether it be a Clinton supporter, or anyone else, violence is not the answer. Win the fight in the voting booth. #democracy
18 | Constantine Angel Heiser | 31 | 1558987420787949_1558993437454014 | trump created the division and hate and as bully as he is he runs scared? what a low life.
19 | Michael Guilfoyle | 7 | 1558987420787949_1559005707452787 | Looks suspicious. Sure its not a PR stunt? And the world being played for fools again.Like we're all in some big constructed reality TV show running 24/7 roduced by the Trump circus.The other version of 'a brave new world'Society as realtiy TV.
20 | Herbert Edgard Alamo | 8 | 1558987420787949_1558995920787099 | Leave! You're Not Wanted!You will not pay your contractors when you are defeated miserably! Tool Tool Tool ....all the cronies💩💩💩 believe your lies! 🖕🖕🖕🖕🖕🖕🖕🖕🖕
21 | Jared Heard | 6 | 1558987420787949_1559006734119351 | If you support her that means you don't care if Obamacare insurance premium skyrocket when u start paying more than your house mortgage. Along with abortion, innocent babies taken bc people like you think they don't deserve a chance, I wish some of your parents thought about aborting you during the 9 month a few weeks before you were due.
22 | Cindy Singer Thomas | 4 | 1558987420787949_1559009257452432 | I'm not a Trump supporter, but stuff like this is ridiculous!  If you have a problem with a candidate, carry your behinds to a polling station and vote!
23 | Solomon Xavier Tolley | 5 | 1558987420787949_1559001937453164 | When you invite violence, you shouldn't be surprised, and you shouldn't be given special protection just because you're a "rich" Cheeto hellbent on making life suck for anyone who's not a skinny, straight, white, cis, Christian male.
24 | Allyson Fleming Bauer | 1 | 1558987420787949_1559010570785634 | If this was real and sincere would he have gone back on stage, wouldn't the crowd be combed through thoroughly, possibly even evacuated for their own safety? Seems very staged...
25 | Gabriel Nunez | 8 | 1558987420787949_1559000644119960 | I can't believe there's people voting for Hillary....out of the global reality. ...wake up brain washed,  open your eyes once in your life....years of corruption and you still supporting to all this crap on the government  ? Come on people, wake up !
----------------Post:----------------
id:155869377766434_1558968437456514
See if you can tell the difference.
Via Today Show
--------------Comments:--------------
1 | Jerry Malloy | 7 | 1558968437456514_1558989957454362 | Trump was just rushed off the stage in Nevada by Secret Service agents.  Man in crowd was tackled and taken into custody.  Cut the crap, NBC, you beat up on this man enough.  Cut the crap.
