Query url: https://graph.facebook.com/v2.3/washingtonpostpolitics/posts?access_token=EAACEdEose0cBALKbfTGZBDWRkZBtUo7fpO2nFeb0jaEM8dHoBL7Q0JWYChucEiIXgKXoZC9uBRllaYSFSzhpaqoANlZAIZAxDZArqBjbp2vPzmZCvmZBccCbZCqE6YFBeZAPZCdkKlPkNrvRg8K92QVLGahMKT3qhaoXs6OX3a6sDStIAZDZD
----------------Post:----------------
id:374111579728_10154786686014729
Florida goes from “lean Democratic” to “toss-up.”
--------------Comments:--------------
1 | Maureen Mc | 6 | 10154786686014729_10154786789034729 | The good people of Florida will cast the vote that serves their economic and social interests and those votes will be for Hillary Clinton. Many folks in Florida are from the NE and they know a con when they see one.
2 | Elizabeth L Jones | 7 | 10154786686014729_10154786733379729 | To be clear: there is no acceptable excuse for James Comey’s overt, intentional violation of The Hatch Act, which Congress passed to protect our republic from future excesses of, for instance, FBI Directors, using their sweeping powers to undermine our democratic processes and free elections. The only remedy The Hatch Act allows is the immediate removal of Director Comey from his position. NOW.
3 | Annabelle Collins | 0 | 10154786686014729_10154786936669729 | Republicans have been convinced since the 1990s that the Clintons are criminals. They have spent 25 years and millions of dollars from the public treasury investigating the couple. And they now point to the 25 years of investigation as evidence that the Clintons must be engaged in some sort of criminal activity. Perhaps they are, but the GOP hasn't had much luck uncovering it.
4 | Sharon Lietaert | 1 | 10154786686014729_10154786785689729 | A newly released email from WikiLeaks is just the latest evidence of the cozy relationship between the Clinton campaign and CNN.The February 2015 email entitled "Heads up - between us" shows that CNN sources leaked the results of polls to the Clinton campaign prior to publishing them. The results were leaked initially to Joel Benenson, a pollster and the Chief Strategist to Clinton campaign. They were then forwarded to chairman John Podesta, campaign manager Robby Mook, and Clinton aid Huma Abedin amongst others."I think you are going to enjoy a poll we have releasing tomorrow morning at 6:00 am ET that asks about 2016ers and whether they are perceived as candidates of the past or candidates of the future," the email from a "source" at CNN reads. "Some interesting findings..."This isn't the first time CNN's journalistic integrity has been called into question by a leaked email. Earlier this month it was revealed that interim chairperson of the DNC Donna Brazile had leaked a debate question to the Clinton campaign.
5 | Miriam Soler | 0 | 10154786686014729_10154786934759729 | Naaaa see the electoral map, she already won it. I checked Nate Silver and FL still is Blue....VOTE BLUE!!! EVERY VOTE COUNTS!!!
6 | Russ Cardwell | 3 | 10154786686014729_10154786760049729 | It's sad, too, because there are more Democrats here, but Republicans come out to vote. The gerrymandering also doesn't hurt their cause.
7 | Roya Rahie | 16 | 10154786686014729_10154786687869729 | Mrs Clinton is our next president, no matter what. Are you guys with me?
8 | Henrik Ahlm | 0 | 10154786686014729_10154786987789729 | Why vote Clinton and not Trump?It is one of the most simple questions to answer if you got a normal functioning brain.Like the editorial board of one of the world's most respected business newspapers said today:"Mrs Clinton carries enough baggage to fill a Boeing 747. She is not trusted by the majority of voters. But she is manifestly more competent than Mr Trump whose braggadocio, divisiveness and meanness are on daily display."The essence is, that Trump is not fit for public office and Trump will not be the 45th President of the US. Period!And U.S. gun owners - men in black are back on Election day!
9 | Shirley Szafranski | 5 | 10154786686014729_10154786744799729 | I stand with my fellow Democrats. Vote blue all the way Hillary/Kaine #45 on the way.
10 | Luis Mena | 1 | 10154786686014729_10154786802634729 | What does... it do to trumps campaign.... he still needs a life boat to win this election.
11 | Fran Davis | 0 | 10154786686014729_10154786968474729 | For once, I hope to not be embarrassed by my state. SMH..
12 | Bella Dina | 0 | 10154786686014729_10154786847944729 | Leave James B Comey alone! He is a principled man! Nothing will dissuade devoted voters for Hillary R Clinton for president!!!🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸
13 | Jimmy Ippolito | 0 | 10154786686014729_10154786960949729 | First time ever my vote counts and I ain't voting for anyone!#Yeson2
14 | Elizabeth Grant | 0 | 10154786686014729_10154786991919729 | Probably all those retired baby boomers - got the same lot voting in Brexit!
15 | Alvin Nicholson | 0 | 10154786686014729_10154786868489729 | REMEMBER Trump's TRIAL is on Nov 28, For FRAUD.   & His TRIAL for  RAPE of 13-year-old in December.https://www.theguardian.com/us-news/2016/oct/12/donald-trump-jeffrey-epstein-alleged-rape-lawsuit   * BOYCOT * EVERYTHING * TRUMP & SCION *http://www.cbsnews.com/news/campaign-2016-donald-trump-trial-date-set-in-trump-university-lawsuit/
16 | Paul John Gavagan | 2 | 10154786686014729_10154786698784729 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
17 | Marcia Tanabe | 0 | 10154786686014729_10154786719864729 | Had enough of scandals?  A vote for Jill Stein and Ajamu Baraka and the Green Party is a vote for a viable multi-party democracy going forward."Just 5 percent of the national vote for the Green Party Stein/Baraka ticket can be a true game-changer for American politics. It will qualify the Green Party for recognition as an official national party, and for federal funding in the 2020 presidential race proportional to the amount of votes received — at least $8 million to $10 million. It would also secure ballot access in a number of states that automatically grant ballot status if the presidential candidate receives anywhere from 1 percent to 5 percent of the vote (varying by state). It means the party can leap over the undemocratic barriers to ballot access for independent parties in many states, and help us lay the groundwork for a truly competitive challenge to the two-party system and the corporate rule it perpetuates."Third Party Presidential Forum:One week before what’s shaping up to be an historic presidential election, Tavis Smiley on PBS will host a presidential forum featuring the third party candidates, Jill Stein of the Green Party and Gary Johnson of the Libertarian Party.This forum will be taped live Monday, October 31, 2016, in the show’s Los Angeles studio and air on Tavis Smiley over two nights next week on Mondayevening and Tuesday, November 1 on PBS. An additional thirty (30) minute conversation, with questions selected entirely from social media will be available exclusively online at the Tavis Smiley PBS website.Viewers may submit questions to the candidates via Twitter, Instagram and Facebook using the hashtags: #TavisSmileyForum, #AskJill or #AskGary.
18 | Ahmed S. T. Abdellah | 5 | 10154786686014729_10154786710034729 | Blue all the waySaad Hamadi
19 | Edgar Anatolio Perez Salgado | 6 | 10154786686014729_10154786689479729 | Hillary all the way!! Love trumps hate.
20 | Barbara Moloney | 0 | 10154786686014729_10154786918249729 | vote for progress vote Hillary Flordia
21 | Olivia Watkin-McClurg | 0 | 10154786686014729_10154786922594729 | It's fine guys; Florida has never swung an election.
22 | Jasen Dillinger | 0 | 10154786686014729_10154786839969729 | Sad day for America. No to crooked Donald Trump.
23 | Barbara Moloney | 0 | 10154786686014729_10154786917004729 | 
24 | Mandy Freeman Mcconico | 0 | 10154786686014729_10154786924834729 | 😂😂😂 Trump 2016!!!
25 | Josephlne Brewadusei | 0 | 10154786686014729_10154786885054729 | Donald Trump will never win this election November
----------------Post:----------------
id:374111579728_10154786039314729
For much of this year, Obama, like the people who pack his rallies, has puzzled over what happened.
--------------Comments:--------------
1 | Larry Laibson | 3 | 10154786039314729_10154786443069729 | People are finally starting to recognize that his "Change to America" is far to the Left with Big Government, Big Social Spending, a new form of "enslavement" and not what the majority of American's want.
2 | Cheryl Heymans | 0 | 10154786039314729_10154786627914729 | Guess the establishment, the DNC and the billionaire corporate masters shouldn't have crowned Hillary Queen before anyone else entered the race. Because we all know that Bernie’s campaign offered hope and change, with no daily scandals but we're stuck with the most despised and least trustworthy Dem candidate of all time.
3 | William Allen | 0 | 10154786039314729_10154786677824729 | He trusted in the fact other countries could be reasoned with, he pushed redistribution and he had little real experience in a mostly white power base.I'm glad we had our first black president,  I wished him the best, I prayed he would do well, but in the end some of his work was great, and like life, some didn't work out well.He arrived in Washington DC at a really bad time, so the first 4 years he spent righting a listing ship.Personally Obamacare helped me in some ways, hurt me in others.My stocks went up.I got a house at a good price,  sold a clunker, bought 2 new cars tax free thanks to his programs, and I think he really tried.He won't go down in my book.as the best president,  nor the worst.I think . Michelle Obama may have a bright future in politics.
4 | Daniel Mochrie | 4 | 10154786039314729_10154786122459729 | He shouldn't be he was involved in criminal activities on Hillary's home brewed server. He should not be shocked at all. The FBI need to file charges on him to for lying about it.
5 | Chris Momdjian | 1 | 10154786039314729_10154786521369729 | I mean they called him an illegal alien Muslim Communist anti Christian before he was ever president so how was he supposed to appeal to these brainwashed Fox sheep? He's still polling much better than Trump and Clinton.
6 | Ronnie Rochelle | 0 | 10154786039314729_10154786378714729 | So much hope, yet so little results. The most racially divisive president in our history. Foreign policy.. worse than Carter which is saying a lot !
7 | Alex Mogo | 3 | 10154786039314729_10154786513684729 | When The Trump Campaign sends its people, they're not sending their best. They're sending red necks. They're sending white trash. They're sending low life POS. They're Republican FBI hit jobs, They're sending Ring Wing Breitbart KKK Conspiracy Lies , They're are sending KGB Russian Hackers to win the election for Trump, They're sending people that have lots of problems, and they're bringing those problems to us. They're bringing hate. They're bringing fear. They're deplorable and some, I assume are good people!!!???
8 | Bruce Moon | 0 | 10154786039314729_10154786460489729 | Imagine how Americans would feel if the Democrat Media really told the truth about Obama and his crimes.
9 | Frances Scott | 0 | 10154786039314729_10154786625649729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of America. I remember when Obama and Romney were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. Hillary stands for open borders, for a One World Government but Trump stands for America and Americans.
10 | Jeff Cav | 0 | 10154786039314729_10154786566984729 | Can't wait for all the racist GOP people to die. The country will be a much better place.
11 | Sandi Bartlett | 1 | 10154786039314729_10154786449899729 | STOP THE CLINTON CULTURE OF CORRUPTION. VOTE FOR CHANGE. VOTE TRUMP/PENCE.
12 | Andrea Klein | 0 | 10154786039314729_10154786688019729 | No question about it corruption at the highest level! It's totally appalling and disgraceful to the oaths of office!Bill and Hillary Clinton lead diabolical, influence-peddling organized crime syndicate, FBI's former NYC boss saysMASSIVE CORRUPTION AS OBAMA BLOCKS FBI FROM INVESTIGATING NEW EMAILSBreaking News By Amy Moreno October 30, 2016 Obama and his DOJ are actively BLOCKING the FBI’s attempts to investigate the thousands of new emails they discovered on Huma and Weiner’s desktop computer.They are SUPPRESSING information to help Hillary win the election.Obama’s DOJ is REFUSING to access a warrant that would allow FBI officials to read any of the newly discovered Abedin emails.They are still in the dark about whether they include any classified material that the bureau has not already seen
13 | Frances Scott | 0 | 10154786039314729_10154786373979729 | The IRS Disclosure for "The Clinton Crime Foundation"!Subject: THE REAL CLINTON FOUNDATION FINANCIALSHillary Clinton said, The Clinton Foundation gives “90% of their proceeds” to charitable organizations"! This is their “Form 990” required by the IRS for all charities. In 2013 they had total revenue of $148,889,439 (Line 12). Their TOTAL Grants to Charity were $8,865,052 (Line 13). That is a measly 5.95%!!!!! Now, they are so efficient that it cost them a total of $84,684,494 in expenses (Line 18) to give away $8,865,052 to charity!!!!Including $29,914,108 in salaries (Line 15), $185,970 in fundraising fees (Line 16a, that’s actually legitimate), and a WHOPPING $45,719,364 (Line 17) in “other expenses”!!!!!So AFTER all that hard charitable work they end the year with $247,299,458 (Line 22), a cool $100,000,000 more than was contributed for The year!!! Folks, no matter how you slice and dice it, this is simply a blatant money laundering program. They don’t even try to hide it!!! Oh and Congress wanted to investigate the Clinton Foundation and the DOJ stepped in and blocked it!
14 | Tamera McPherson | 1 | 10154786039314729_10154786454004729 | Corrupt media continues its smear campaign at the beckon of the most corrupt woman in U.S. History. http://www.thedailybeast.com/articles/2016/07/21/trump-rape-accusers-turn-on-each-other.html
