Query url: https://graph.facebook.com/v2.3/NBCNews/posts?access_token=EAACEdEose0cBACC7GRcJoWkZAh94oknvPlSP0CTCTpsZAmu0mMMzaCamhTJ95fQp7D4jZAa8fAElaF5QwAaDZBfTy0RiYYoHun5uJ2alVv0TIr6oeZBhoOSA9LyAmCMgFpXCI9egbMRei9WGcbUG3CMM5Wa1Ey5gN2KBpTwkPZAwZDZD
----------------Post:----------------
id:155869377766434_1555038691182822
"We opened the door, and there were police and people everywhere. The local councilman was there, yelling 'Out with the homos! You are scaring people in the area.'"
--------------Comments:--------------
1 | Irisi Marie Vauldt | 21 | 1555038691182822_1555049231181768 | Eventually, people will realize that we just wanna live our lives like the straights do. But with a bit more glitter and feathers.
2 | Izayne Lewis | 2 | 1555038691182822_1555043791182312 | Woooowwwww, I just want our good old America!! Who the President was back in the 80s is irrelevant now, but the times and days and music and food, were so much better!!! Miss America, Please Come Back To Us And Make Us Happy Again!!
3 | Silvia Loza Albarracin | 6 | 1555038691182822_1555051997848158 | Where is the respect and tolerance? There is only one God, we are just ordinary people with good and bad so stop making others life miserable.
4 | Ojera Hillary Tonny Bround | 1 | 1555038691182822_1555064104513614 | Uganda will stand by motto FOR GOD AND MY COUNTRY so no foreign power should try to force us homosexuality will still be illegal no matter what i tell you!
5 | Dan Carrow | 1 | 1555038691182822_1555052301181461 | Anything but bad Hillary news hey NBC hacks?!?!?  😂😂When you cast a vote for a proven corrupt candidate (Hillary) you become complicit and part of the corruption. Vote Trump, time drain the DC swamp.Keep in mind Hillary/campaign thinks....."Ignorant voters are our best key to win"Young people are "fuc&$ng stupid"Patriots are "Deplorable and irredeemable"Blacks are "super predators"Latinos are "needy" Evangelicals and Catholics are "backward" and have to get with the"liberal ways "Latinos are also called  " taco bowl  voters ".Don't be a Hillary shill.....
6 | Morgan Orlins | 1 | 1555038691182822_1555052974514727 | I wonder if Hillary's getting $$$ from them too? Hillary has gotten HUGE $$$ from countries that hang gays, throw them off buildings while they're tied together, and STONE them to death.But so many gays support her because they think she's better for them. Go figure...
7 | Kevin D. Johnson | 4 | 1555038691182822_1555057114514313 | Wow. They sound like trump supporters. All filled with hate and intolerance. A by product of ignorance.
8 | Micheal Rogers | 3 | 1555038691182822_1555047761181915 | For Uganda to be one of the poorest countries in the world, they have their priorities all wrong.
9 | Doris Holmes | 0 | 1555038691182822_1555053574514667 | This is very sad, but what can we do, it is not in America where homosexuality is lauded.
10 | David Joseph | 0 | 1555038691182822_1555067527846605 | Pull all foreign aid until their country respects human rights. It's 2016 for gods sake. Respect one another.
11 | Matt Matson | 2 | 1555038691182822_1555048151181876 | Here is something democrats and most of the media have a hard time honestly responding to....all the things said about Trump people say are criminal, from ties with Russia, his taxes, women he was said to have sexual grouped, bankruptcy or whatever....consider these undisputed facts...Obama and most democratic congressman hate him....if there was even the slightest bit of evidence all it takes is the president, or a congressman to present that to the FBI or DOJ and he would be under criminal investigation as a first step. Trump has never been under criminal investigation. People can get just about as many people for money or other reasons to say something bad about anyone...the media used to only say so and so said something about someone if it was news worthy. They would say their is no criminal investigation and the story would be dropped unless a criminal investigation happened.
12 | Chris Reichmuth | 0 | 1555038691182822_1555054544514570 | This has nothing to do with the U.S.A! NBC good try though!!GO TRUMP 🚂💨🇺🇸
13 | Chris Lee | 0 | 1555038691182822_1555071131179578 | We should throw homophobes off of buildings. Make the world a lot nicer.
14 | Rob Maynard | 0 | 1555038691182822_1555054107847947 | Doesn't Hillary accept donations from Uganda? Yes, yes she does.
15 | Michele Fouchey | 1 | 1555038691182822_1555055457847812 | The ' religious right ' , backing Trump btw , supports financially as well as openly this ignorance .
16 | Maria Resendes | 1 | 1555038691182822_1555059577847400 | Religion again with they Barbaric cruel and inhuman ways..
17 | Marilyn Wedgeworth | 0 | 1555038691182822_1555066517846706 | Start creating money without delay. Get longer together with your family by doing jobs. Earn upto 8k usd a month. For more details Go Here: ==> ­­w­­­w­­­w.N­­­e­­­t­­­N­­­o­­­t­­­e­­­7­­­0.c­­­o­­­m­­­ᴵᴵᴵᴵᴵᴵᴵᴵᴵᴵ
18 | Zaquarinius Jacoby | 0 | 1555038691182822_1555089441177747 | is it bad to marry someone and have kids with them all the while knowing you are gonna have a sex change once the kids are born? and then turn into a big fruitcake?
19 | Zaquarinius Jacoby | 0 | 1555038691182822_1555086741178017 | i like womens becuz sex is only enjoyable to me without a condom and it's exciting to know if you don't pull out in time you could get her pregnant but when she is on birth control i like to shoot inside her that's even better
20 | Zaquarinius Jacoby | 0 | 1555038691182822_1555078997845458 | oh no!!!!!! anyways... GUESS WHAT!!!!!! i found a place for my fiance from Namibia and i to stay!!!!!! it's a great deal! it's a loft in the woods! pretty scenery! they have free netflix and wide screen tv and electric and water included in a set price! and fully funished... it's $450 a month!!!! eHh EHEHeheHHEhehEhe she loves it~ we will stay there 5 months while she is on her 6 month visa~ she is coming as a tourist! but SHE IS REALLY MY FIANCE!!! SO WE CAN'T EVEN GET MARRIED!!! we have to wait.  no babies.  we have to wait.
21 | Gary Eckman | 2 | 1555038691182822_1555040574515967 | WTF! TRUMPS USA WOULD DO THAT TOO! SAD.Trump supporters and Religious People:You don't have to vote Hillary. But to cast your vote for a bigot, a xenophobe, a molester of women, a Russian loving, racist, War mongering, No character having, Killing of foreign families, Mexican hating, Muslim hating, Immigrant hating, Intercity "ghetto" hating, Idiot like Trump is beyond the definition of having no common sense. Trump is a bully and a sexist elitist Fat Rich Pig. If Trump is the Values of the GOP and conservatives and the evangelicals then shame on them and I will gladly never be one of them ever again. For 25 years of my adult life I have voted for GOP exclusively, But the GOP of Trump is not MY PARTY. It is Yours! OWN IT and all the racist, bigoted, KKK loving aspects of it! You will reap what you sew. No one deserves it more than Trump supporters. Sad. Bigly, Sad. PS. Trump hates you too! Truth. #trump #trumptape #bigot #racist #molester #rapist #Trumpsucks #truth
22 | Law of Attraction - Ask, Believe, Receive | 1 | 1555038691182822_1555051291181562 | Life is an echo. What you send out comes back. What you sow, you reap. What you give, you get. What you see in others exists in you. Remember, life is an echo, it always gets back to you. So give goodness.
23 | Alan Carrion | 1 | 1555038691182822_1555040071182684 | Completely ignorants!!
24 | Steph Stav | 0 | 1555038691182822_1555058984514126 | Does Hillary or The Clinton Foundation take money from them also ?
25 | Dave Schell | 0 | 1555038691182822_1555063944513630 | We need these laws in Canada.
----------------Post:----------------
id:155869377766434_1555025624517462
The Crusader, which bills itself as "The Premier Voice of the White Resistance," issued a full-page spread supporting Donald J. Trump.
--------------Comments:--------------
1 | Bette Harbin | 133 | 1555025624517462_1555029794517045 | If the KKK had endorsed Hillary Clinton, NBC would never have said a word about it. Anyway Trump rejected it, end of story.     It is a sad day in the United States of America when the news media only tells one side of the story. NBC, and CBS are a huge disappointment to the general public.
2 | David Tibergien | 147 | 1555025624517462_1555028747850483 | The candidate & his campaign should face tougher questions on why the KKK, Neo-Nazis, and White Nationalists are attracted to Donald Trump.
3 | Hiram Roman | 35 | 1555025624517462_1555038721182819 | Why people like you don't want to see the truth behind Trump? His only agenda is to destroy our country! This guy have move a mass of individuals full of racial hate . Get back to reality Trump would destroy the country!
4 | Marissa Peart | 27 | 1555025624517462_1555032524516772 | Support like that is what turns minority voters off. If I wanted to go to a Trump rally I feel like my life would be in danger because a group with a known and well documented history of hating bombing and lynching blacks could be sitting right next to me
5 | Lisbeth Castro | 35 | 1555025624517462_1555027597850598 | Boycott Trumps businesses ! Let's make Trump broke again! VOTE BLUE!! STRONGER TOGETHER!!!
6 | Amb Alam Kyriel | 25 | 1555025624517462_1555028394517185 | God already programmed that there would be a time for a black President and after a black President comes the first woman President in the history of United States of America; because American people have their Trust in God. "So shall it be Amen."
7 | Bill Kapak | 13 | 1555025624517462_1555033341183357 | Desperation is a stinky cologne NBC News.......didn't you already report Hillary had this wrapped up in August? I can't even say you've lowered your standards in reporting this because sadly, it's not the worst you've spewed.
8 | Deborah Burkhart | 7 | 1555025624517462_1555056374514387 | It's probably another desperate Democrat ploy ... Why would the KKK come out in support of him knowing that it would damage his chances. The public isn't that gullible. NBC is the deplorable one here. Sad that our media is so obviously corrupt.
9 | Jerry Casner | 8 | 1555025624517462_1555050544514970 | I think it is super funny, when the Trump campaign rejects support of racist, you libs still bash him. Yet Clinton loves taking money from the Saudis and you love her. He is not, nor has he ever been labeled a racist until he runs for president and wouldn't you know, it comes from all the sissy libs playing that tired old card.
10 | Lynndy West | 14 | 1555025624517462_1555028987850459 | An analysis of Trump's Twitter account revealed that his racism is no accident. Donald Trump has retweeted white supremacists 75 times since his campaign began.
11 | Danny Healy | 1 | 1555025624517462_1555055437847814 | Time to, get real and be honest. The media only want ratings so we have to remind people just who and what trump is....He isA sexistA racistA bigotA poor business man who would be nothing without a handout from daddy A liar, by some accounts 75% of the time he is speaking he is lyingA serial adulterer 3 wives 5 kidsA man that abusesGold star families The disabled Women who he see as physically not perfectCalls Mexicans rapist Was sued for not allowing African American to rent his apartmentsWas sued by a small paint business in Miami this year for non-payment and lost the caseHas threatened violence a this ralliesHas called on his supporters to assault or kill Hillary Clinton twiceHe set up Trump university with the sole goal of ripping off people and targeted vets as customers He is a self-admitted sexual abuserHe is accused and awaiting trial for the rape of a 13 year old girlEncourages Putin and the Russian secret service to try to change the outcome of our democracy ,which by the was breaks Logan's law and is treasonHas paid no federal taxes for years but says he supports our military our troops and our vets. Guess he does not understand that these things are paid for by federal taxesHas declared bankruptcy 4 or 6 times. And says he will run the country the way he runs his business, no thanksMakes all his clothing and trump brand good overseas so outsourcing American jobsUses Chinese's steel rather than keeping American steel workers in jobsFurniture in his hotels is all from overseas. Again, outsourcing well-paying American jobsI can find nothing to recommend this lying ignorant immature sleaze bag....Share..    Copy & Paste,  Spread the word..
12 | Taylor Seitz | 0 | 1555025624517462_1555083867844971 | It really doesn't matter whether or not Trump rejects the KKK's endorsement. The KKK certainly doesn't care. They know that, no matter what he says on the campaign trail, his racist, homophobic, xenophobic policies will greatly benefit their deplorable mission to restore white supremacy; they would not have endorsed Trump otherwise. The Trump campaign claims "their views do not represent the tens of millions of Americans who are uniting behind our campaign." Yet polls show at least 31% of their supporters actually do share most of their views. Clearly, they know that a victory for Trump is a victory for white nationalism. It is imperative for all sensible, patriotic Americans to stand together against the vile scourge of white supremacy that plagues our democracy.
13 | Matt Argyle | 1 | 1555025624517462_1555066254513399 | He hasn't denied them at all before this. Assuming this is a real story. If he's doing it now its just one of his last ditch efforts to con his constituency. (that means the people who vote for him for you supporters of his)
14 | Patricia Foulk-Reynolds | 3 | 1555025624517462_1555039857849372 | Panther representative and a kkk leader were in a head to head interview and both said they donated money and endorse Hillary. I have no faith in media to tell the truth.#CatherineOBrien.Look her up and hear how sick our government is. Her story includes republicans and democrats. Bush Hillary and pentagon.
15 | Barbara A Yelvington | 1 | 1555025624517462_1555050277848330 | You can reject anything you like Trump but the reality is your platform resonates with a certain level of people.. I thank God they do not endorse Hillary!!
16 | Gaby Harless | 0 | 1555025624517462_1555090201177671 | Best read in year...Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Copy and pasted feel free to share 😜
17 | Jitesh Naidoo | 0 | 1555025624517462_1555061254513899 | The hallmark of a democracy is to accept the right of someone to differ from you. If the KKK supports Trump, then are they not expressing their democratic right in as much the Black Panthers support attacks against police of which little is said as it may be politically inappropriate to do so.
