Query url: https://graph.facebook.com/v2.3/FoxNews/posts?access_token=EAACEdEose0cBANuZBz6baNLqSrEZBfoE52IZAOktvCyy5EjhxRk4jQmhYs9ZCJuNaK3QfH4dsvNv8SX4Dw2zAUIbWV75RN8xeTOjIRqNPe2SIb0FdqMONkGcbFTciXoewW16jwB9c8PRdxyeMc277g8ooEPjrgU9j6RlndNB9AZDZD
----------------Post:----------------
id:15704546335_10154756538826336
Donald J. Trump took nearly 35 percent of the vote in the Minnesota Students Vote 2016 mock election.
--------------Comments:--------------
1 | Albert Rodriguez Jr. | 636 | 10154756538826336_10154757158076336 | Wow I guess some high school students are smart enough to think for themselves instead of what the media crams down everyone's throat.
2 | Giulio Braga | 347 | 10154756538826336_10154757157916336 | Well… Trump, in a year, has literally taken down the entire United States government and the mainstream media, we still trust none of you but watching you squirm and refuse to admit defeat is pricelessThank you- #TrumpPence #MAGA
3 | Michael Pinkstaff | 111 | 10154756538826336_10154757161271336 | I'm really hoping for a repeat of the Reagan Carter election of 1980! I believe Donald Trump is going to win by a landslide!
4 | Jeff Zienty | 88 | 10154756538826336_10154757158146336 | the Clinton campaign makes the mafia look like a class full of kindergarten students. Time for this sham to come crashing down and it is. GOOD.
5 | Brandi Bass | 62 | 10154756538826336_10154757156311336 | He's been in the lead in a lot of the mock elections where I'm at. Which means their parents most likely are voting for Trump. :)
6 | Mark Jones | 31 | 10154756538826336_10154757159306336 | This is history in the making. I could be wrong, however it appears that Trump, with a little help from Wikileaks, has single handedly brought down the corrupt democrat party, the media, and exposed the establishment from both sides of the isles. This is what America has needed for a very long time no matter how painful it's going to be for those who willfully participated in it all along.
7 | Stefan Wacker | 26 | 10154756538826336_10154757159471336 | The FBI reportedly found evidence of treason, money laundering and connections to child exploitation – including the infamous Lolita Express – on Anthony Weiner’s home computer, says former federal prosecutor Doug Hagmann
8 | Yvonne Loescher Davis | 4 | 10154756538826336_10154757180396336 | This is what we get if killary hillary wins...stop and think..wake up people and lets stop her from winning...vote Trump/Pence to clean up the corruption. ...get our country back and safe..I just read this article on someone else's newsfeed. It's a real eye opener to say the least!Let me explain a few things to people who don't understand how this will end. People call these Muslims refugees! BS... this is an army invading our country under the assumption they are refugees. This is the only way to invade America from the inside and people say why we are strong and yes America is a super power. Killary wants to bring in 500,000 more how many are already here?. People say they are nice people I live with them and work with them, that is a red herring. Once they have enough and that will be soon if Killary is elected president. And listen to this very closely because it's no joke. Once they have the numbers here it will begin, and remember Obumer is closing Guantanamo Bay and bringing the worst of the worst Muslim leaders here to America. Why would you say does it matter well I'm going to tell you. Once the numbers are here and your "Social Security is funding all this " then they will detonate EMP bombs around America where it will do the most damage to the grid. Now some people ask what is a EMP bomb. It will destroy anything that is electrical, ie cars ,planes, generators,cell phones you get my point now. How will that be bad people ask, so I will explain . America will return to the dark ages no power to stay warm or cook no ac to stay cool no way to ship food no way to keep meat good. No place to buy food no way to call for help so people ask why would I need to call for help. Well that's when these so called refugees will turn into an Army that will start the take over of America. They will go from town to towns state to state and they will kill you cut your head's off they will rape and pillage everything and everyone they have contact with. Christians will be killed without mercy. I'll fight you say I'll call the cops or the army someone. No you won't no way to call for help phones won't work and Killary has already taken our guns so your fight won't last long. ie. Don't bring a gun to a knife fight. But don't worry Killary will set up FEMA camps for your protection she will say but many will be killed in these camps. How will you feed your family with no food no stores no walmart. So many Americans will die from starvation in the first month alone it will be sick. And then you have people in your own town that will try to take what you have to feed their's. Race groups killing and pillaging anywhere they want. America will be lost forever meanwhile all those countries that hate America will attack because we will be like sitting ducks in a pond. So prepare the best you can because this is what you are voting for if you vote this traitor as president. Some of you idiot's will laugh but I assure you when it happens it will be no laughing matter when your young girls are raped in front of you and watch as your sons and husband's heads are cut off. And no one will be able to help you you won't be able to fight because Killary took our right as American citizens all so she can fill her pockets. Obumer is Muslim plant that has brainwashed Killary into destroying the country she says she loves. Trump is our only way out of this out come so be smart people think for yourselfs and let's make America the great country it was before this traitor took control. You need to ask yourselfs why would any United States president give 400 million dollars to country like Iran that is the biggest funder of terrorist Go Trump/Pence Drain those swamps  The peaces of the puzzle are coming together to show the whole picture.  PLEASE SHARE, PLEASE
9 | Brian Culver | 7 | 10154756538826336_10154757170021336 | REASONS TO VOTE FOR DONALD J. TRUMP1. Donald J. Trump is the only candidate who can turn things around for America and should be taken seriously!!! He loves America and Americans of ALL races.2. He is immune to special interest lobbying because he has accepted no donations or special interest money. No other candidate can make this claim.3. He is an executive. The President of the United States is the Chief Executive Officer of our nation. We don’t need a policy expert or a legislator – we need someone who knows how to run an organization. Mr. Trump is the only candidate who has a proven record as a successful executive on a large scale.4. He is honest. Mr. Trump is a man who tells the truth. He may not always say it in the most polished way, but our country has had enough suave liars. It is time for some straight forward honesty.5. He is decisive. As President every decision he makes would be in the best interest of the country. We hear about his having business interests that filed for bankruptcy. In each case, he looked at the situation as it was, and then he cut his losses. We need someone who will look at government programs realistically and if they are failures; will end the wasteful Washington spending.6. He is courageous. Mr. Trump has been viciously attacked by the Washington establishment and the media – and he has not budged one inch. In other words, he is willing to take charge and lead.7. He listens. At Trump Presidential events, the audience gets to actually speak to him without being screened, and he responds without a teleprompter.8. His success is unmatched in the business world by all the others - He attended one of the best business schools/ to make 10 billion dollars.9. Having an IQ of 157, his knowledge of contracts and negotiating is brilliant/ internationally/ unparalleled. No one builds an international business empire the size of Trump's without being able to win at the negotiating table.10. He was popular in the Apprentice/ number 1# rated program 10 years running.11. He wrote 10 best-selling books [ His book the Art of a deal [educational]12. He owned and operated Miss Universe/ Miss America] beauty pageants.13. He’s doing business worldwide therefore his experience is desirable/ knows cultures/international taxes/ pricing/ shipping/ unions/ regulations/ contracts/ business/ practices/ suppliers/ safety rules/ types of workers.14. He’s into construction, media, manufacturing, travel and publishing.15. He’s a job producer/ just for the records/ most of his CEO’s are women/ yes they make more than the men/ creditability counts.16. He gives millions to charities.17. He understands currencies/ money exchanges/ inflation, deflation worldwide wages.18. His tax program 0-10-15-25 is simple.19. His universal interstate medical/ insurance program is very realistic/ competition.20. He has a good five point immigration program.21. He’s pro military & Vet’s [improve VA hospital/care] Take ISIS oil fields to pay Vets.22. He wants to seal off the boarder [build that wall] He’s built a 96 story building/ he thinks that’s harder than constructing a wall. He understands that a nation without borders, language and laws is not a nation.23. He’s anti-Iran deal/ pro-Israel. He says it states we have to protect Iran if Israel attacks [Iran keeps saying they are going to wipe Israel and us off of the map].24. His pro Christmas stance is anti [political correct].25. He also realizes that our nation is being trashed worldwide and speaks up about it. 26. He recognizes the China money manipulation policy which is anti-USA.27. He says that Japan’s tariff on US goods [one way deal making].28. He wants to put a tariff on Mexican goods/ all traffic/ cut off aid.29. Remember when Trump said; we protect Saudi Arabia therefore they must pay.30. We fought and spend billions in Afghanistan to help those people and China is mining their minerals because the Obama administration is incompetent/ can’t win at negotiating/ stupid leaders.31. He’s warning America of [Poisons vaccines] and the dangers.32. He wants a high tech military/ a world class military/ hardware/ hacking/ security [too good to fail].33. He realizes we have a Muslin problem in this nation.34. He thinks Obama’s birth certificate is a fraud [check out his SS#, no draft card/ old pass port/ E-verification status, school records [remember his dad isn’t American therefore he isn’t qualified for the office he’s in].35. He will work for a $1 per year salary, give the rest to charity and not accept the pension after presidency if elected.36. Trump is going to organize the FASTEST government ever seen... No BS red tape. 37. He will use China's influence in North Korea to secure the peninsula of Korea and in the process increase commerce amongst China Sea nations...              SUMMARYLike him or not, agree with him or not, it doesn’t matter. So far Trump is the only candidate who has shown that he “can up-set the apple-cart” and make things happen and he is exactly what America needs at this point in time!Everybody should do their homework on the candidates. We must not listen to the “political main stream media”. They are not going to tell you the truth! They have a way of twisting words for their own story and agenda! There is an important choice that each voter has to make. Either you cast your vote for another “puppet candidate” and business as usual in Washington or you  support Donald J. TrumpMAKE AMERICA GREAT!!! AGAINPlease "LIKE" if you agree
10 | Gerard Tourtois | 2 | 10154756538826336_10154757174296336 | Be careful, students are inexperienced and often foolish, often politically correct and often listen to the last who speaks. Do not think it is over until the last polling station closes ! Keep looking for fraud and prevent it. Scrutinise the results, and vote in mass until the last minute. Don't count your chickens before they're hatched. Never !
