Query url: https://graph.facebook.com/v2.3/msnbc/posts?access_token=EAACEdEose0cBAMvvg3xZCZBmp3lVp8VgrkLsgtZBJjlDrAK1elElP4rDBpcV5OfJoqkQxZBZA4Sjlx6jvOnm54Y5vId7ZCvPuthV2SYlS7XxOshX9ZC1qtciS1QwwaQqHyg1Rxx0yJIgsM5hg7bdhJ5jJOTIuOdmg7A7d7VS2s2vQZDZD
----------------Post:----------------
id:273864989376427_1344960665600182
Will Donald J. Trump win 270 electoral votes tomorrow?
--------------Comments:--------------
1 | John Moore | 206 | 1344960665600182_1344962762266639 | Take another valium Kellyanne. You will not get to 270 easily. Vote for Hillary the only qualified and prepared leader to move our country forward.
2 | Mario Y Frank | 190 | 1344960665600182_1344962248933357 | Voting for Hillary Clinton because we need an adult in the White House
3 | Catherine Schoch | 99 | 1344960665600182_1344962518933330 | Hillary will be our next President, can't wait to cast my vote for her in Pa.
4 | Maree A. Gallagher | 70 | 1344960665600182_1344963032266612 | She's referring to Interstate 270, as they make their escape...
5 | Rhonda Ludlow | 43 | 1344960665600182_1344964158933166 | Trump not going to drain crap I guess his supporters didn't see the 1998 people article where trump said if he ever ran he would run as a Republican because Republican believe anything their stupid. Google it
6 | Deb Dolan | 14 | 1344960665600182_1344963998933182 | How to get to 270:From the Washington DC Beltway, Exits 1 through 32 in Frederickn Maryland.(For those sick of the 2016 election!)
7 | Kirstien Demuth | 16 | 1344960665600182_1344960785600170 | Listen up people, we are running out of time! Can you imagine the excitement on Wednesday morning when the Syrian people are told that Hillary won? They are going to be so happy knowing that they can now seek refuge in the USA! Hillary 2016
8 | Robin Lewallen | 4 | 1344960665600182_1344965762266339 | The only people that were surprised that Obama won in 2012 were the Republicans!!! Trump uses the polls in his favor when he's ahead and discredits them when he's losing .It's not even going to be close tomorrow. Why do you think he keeps talking about a rigged  election !!! Only people who know they are losing, say that!!!! IS IT TUESDAY YET !!!!!
9 | Hope Obioma Opara | 19 | 1344960665600182_1344964392266476 | Donald Trump, the King of Bankruptcy, professional conman, draft dodger, tax cheat and sexual predator is a psychotic self-absorbed narcissist. His style of hate-mongering politics makes America look like a third world country. The fact that he is even being considered for president is shameful. VOTE BLUE.
10 | Dave Haddix | 5 | 1344960665600182_1344965328933049 | It won't be so bad. We'll only be in the internment camps for about 10 years before climate change boils the oceans and we all drown anyway so ya know it's a win win.
11 | Timothy Reents | 0 | 1344960665600182_1344971448932437 | The bar is so low for the cry baby loser trump who chases story's of weiners, not winners.Untrustworthy Trump. Using fake polls, fake newspapers, fake news stories, trolls from all over the world to sell your propaganda... all the while Putin is building a new, much larger, KGB force....  Well seems really really UNTRUSTWORTHY TRUMP!The number of trump campaign staff that have active criminal investigations is growing fast! Thank you trump for being the law and order guy making it so easy to bring these "fringe individuals and groups" , both foreign and domestic,  out of the darkness and into the light of law enforcement.  I however would not support an amnesty deal for you in the process.
12 | Thomas Huntley | 0 | 1344960665600182_1344970448932537 | Obama won his second term in 2012 with 332 EC votes. Romney received 206 EC votes. With maybe two exceptions, HRC will win everything Obama won. Trump has to win all the states Romney won and still find at least 64 EC votes.
13 | James Carol Dodson | 0 | 1344960665600182_1344971248932457 | The only route that would get Trump to the White House is the Hi way to Hell. At least that's the one we'll all be on if he gets Elected. He should have been using AC / DC 'S Song all along as his Campaign' s theme.
14 | Carol Aulwes Jakl | 0 | 1344960665600182_1344970902265825 | I muted Kellyanne...couldn't listen to other word out of her mouth...always spin, spin never answers a question.  Hopefully, the whole lot of them will be gone after tomorrow.
15 | Katie LeClair | 2 | 1344960665600182_1344966072266308 | Maybe we should pass the hat for poor Kellyanne - who won't get paid when this is over bc she was hired to help him win, and he won't, so he won't be paying her...
16 | A.J. Pinto | 15 | 1344960665600182_1344960932266822 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...😂😂😂😂
