Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:131459315949_10154054635390950
These are Donald Trump's paths to victory. For continuing coverage watch CBSN: http://cbsn.ws/2fB7VQz
--------------Comments:--------------
1 | Jan Payne | 8 | 10154054635390950_10154054653790950 | Clinton has 71.2 percent chance of winning the presidency. Clinton's path to 270 is pretty much easier than Trump's. Trump dug himself a huge hole from moment he announced his candidacy.
2 | Олег Бабрович | 1 | 10154054635390950_10154054657885950 | Trump is Putins candidate. If he becomes president, then the whole world will be enslaved by Putin and ISIS. ISIS is russian organization created by former KGB USSR agents such as Muammar Gaddafi fighters.
3 | John Hebert | 11 | 10154054635390950_10154054647305950 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
4 | L Ann Myers Lovelady | 0 | 10154054635390950_10154054659020950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open..
5 | Maura Nestor Haverly | 3 | 10154054635390950_10154054663135950 | tough choice - on rump's side you've got the folks who want to repeal the 19th amendment and the KKK...on Hillary's side you've got the smart folks..#votedforthesmartone
6 | Troy Hatcher | 6 | 10154054635390950_10154054648845950 | “A nation of sheep will beget a government of wolves.”― Edward R. Murrow
7 | Adam Kapps | 7 | 10154054635390950_10154054647680950 | Pretty sad when 90% of the map is red and they still show Killary winning. Liberal logic... common core math in play much?
8 | Joseph Grodis | 6 | 10154054635390950_10154054654425950 | DEPLORABLE VETERAN FROM PENNSYLVANIA HERE! JUST VOTED FOR TRUMP! #HillNo
9 | Dawna Martich | 3 | 10154054635390950_10154054644500950 | Why would I even think of watching CBS? Are you serious? MSM? never.
10 | Rich Luksza | 3 | 10154054635390950_10154054651270950 | Corrupt arrogant elites,Stop and think.country over politics.Tell DNC hate doesn't work we're united against corruption.FBI STILL INVESTIGATING CLINTON FOUNDATION!!!!!!!!!!!!!!!!!!!!!!!!'!!!'!!!!!Morons for government corruption, wake up smell the coffee, their SOCIALIST and we're loosing our democracy wake up!VOTE VOTE VOTE VOTE VOTE VOTE VOTEZOMBIES ARE AMONG US, VOTE VOTEOur democracy is at risk people, the writing is on the wall, Hillary's maid is copying, receiving and reading confidential information. Putting HRC into the Oval Office, with her judgment is a disgrace to the American people she has taken millions and millions of dollars from countries and peoples that sponsor TERRORISM!!! Why would the same countries that sponsor TERRORISM sponsor HRC, do you think it may have something to do with her stance on letting 3/4 million refugees from Syria which we can not vet properly, their whole goal is to get people in positions where they can commit Jihad, that's what they invest in they want to hasten the coming of their messiah, if you care about your country and its not racist to put America first, it's just common sense.
11 | Mike Johnson | 6 | 10154054635390950_10154054648595950 | When you cast a vote for a proven corrupt candidate; YOU become an intimate part of that corruption.How about making our justice system great again by ensuring our laws apply to everyone, including the Clintons . VOTE TRUMP.
12 | Michael Angelo de Castro | 2 | 10154054635390950_10154054644450950 | One thing Trump has proven is that unconditional love, being nonjudgmental, and moral relativism really does not exist for the left. Of course many of us already knew this. Watching it play out bigly is comical. Enjoy!
13 | Darrin Richards | 0 | 10154054635390950_10154054674480950 | VOTE TRUMP.. vote against the elite establishment and its Billionaire friends. These Billionaires businessmen did not support Hillary too pay more taxes..Think about that! They are Businesses for profit period..!!!!!!!!!
14 | Kathryn Rubenstein | 6 | 10154054635390950_10154054640615950 | Trump's path to victory is to go back to casinos and beauty pageants! Go get em Madam President!
15 | Rick Ustler | 0 | 10154054635390950_10154054664410950 | Today we will attempt the difficult surgery of seperateting that willknot from the clump of orange hair.
16 | Michael Frasier | 0 | 10154054635390950_10154054662800950 | WHAT WOULD JESUS DO? JESUS WOULD STAND UP FOR THE ABORTED BABIES. FROM PAM :)
17 | Dale Smith | 0 | 10154054635390950_10154054645480950 | Clinton On " Open Borders ", jobs will be in Danger And Questionable,,""Lot of New People Looking for work and willing to work at lower Pay""
18 | Betty Plumley | 4 | 10154054635390950_10154054645980950 | vote for the soul of america vote straight blue ticket.,
19 | David McRoberts | 0 | 10154054635390950_10154054680510950 | "So Mr. Trump, it appears that Hillary Clinton will be the next President. Do you have anything to say?"Donald Trump (looks directly at camera): "I never ran for President".
20 | Alicia Delacruz | 0 | 10154054635390950_10154054648545950 | No hay fecha que no se cumpla, ni deuda que no se page... and, today I am collecting the promissory note Trump signed the day he announced his presidencial candidacy on June 15, 2015! Imwithher💕
21 | Jim Gavin | 1 | 10154054635390950_10154054657505950 | Because we already know Hiliary called Blacks "Super Predators", Latinos "needy" , Catholics "backwards" . She has put national security at risk to hide her corruption in the "Clinton Foundation" Which has paid for her daughters wedding and living expenses for the past 10 years. She is married to a convicted rapist. She's not qualified to be POTUS. She hasn't done anything to earn the job within even the political world, other than be married to a guy who has achieved as president but still was disgraced with sexual scandals.
22 | Avery Vonblon | 0 | 10154054635390950_10154054659440950 | Rather than a path to Trump' s victory wouldn't a path to America's destruction be more accurate.
23 | Donal Tunks | 2 | 10154054635390950_10154054663940950 | Hillary Clinton cannot be trusted to perform any job ethically or responsibly. #NoCredibility #NoIntegrity
24 | Mike Wright | 0 | 10154054635390950_10154054644825950 | Get the cancer out of government. Vote out the true crooks. Vote out congress. Most seats are up for reelection. They get paid to rig the system. They have no term limits. They are the real disease. THIS IS the political revolution. Without a corrupt congress, a corrupt president has no power.
25 | Carol Oliva | 0 | 10154054635390950_10154054674955950 | American Nurses are asking for Your help. some of us aren't working ,because of Obamacare. Obamacare killing nursing. If a nurse tries to work as needed ,or part time their Obamacare will go up so much they can't make nay money. If you would like to help us,vote Trump. go to You Tube ,and see the video of Hillary laughing about getting a man off that raped a 12 year old child. She was his lawyer ,and knew he was guilty. Do the right thing. Vote Trump.
----------------Post:----------------
id:131459315949_10154054561915950
Bob Schieffer has covered 14 presidential elections over the course of his career, but he said he’s never seen one quite like this: “It is as if the nation is enduring some kind of curse."
--------------Comments:--------------
