Query url: https://graph.facebook.com/v2.3/cnn/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:5550296508_10155574665361509
Tourism has taken over as the primary industry in Cape Breton. What happened? Donald J. Trump
--------------Comments:--------------
1 | Matt Smith | 39 | 10155574665361509_10155574705141509 | Being Canadian, I don't care so much about Trumps policies as much as I just like the sound of 4 years of Liberal tears if he wins.
2 | Michelle AuCoin | 2 | 10155574665361509_10155574729196509 | Actually, tourism has always been the major industry in Cape Breton and it is not the RESULT of the "Trump Bump" that you are referring to. I recognize that CNN was here reporting information on our island, but let me be clear....we have been on the international scale as one of the most beautiful islands in the world, long before your political disaster. Perhaps more investigative journalism - something CNN seems to be lacking during the entirety of this election - would have provided you with this information. As a Canadian, with several American friends whom I adore, I respectfully (as Canadians are respectful) hope for great things for the US post-election. But please do not taint the reputation of our island and it's naturall beauty with your politics.
3 | Steve Hamilton | 3 | 10155574665361509_10155574720061509 | And I thought the Canadian election was bad. Both of these candidates are complete idiots. What an embarrassment for the U.S......Glad I live in Canada
4 | Олег Бабрович | 2 | 10155574665361509_10155574713836509 | Trump is Putins candidate. If he becomes president, then the whole world will be enslaved by Putin and ISIS. ISIS is russian organization created by former KGB USSR agents such as Muammar Gaddafi fighters.
5 | Joseph Madr | 0 | 10155574665361509_10155574739686509 | Hi from Canada, well certainly all welcomed, however for the exception of one: Snivelling Ted Cruz, declared as persona non grata. SVP: Alexander Greham Bell Lived and was Buried with his beloved wife in Cape Breton.
6 | Emmanuel Uwak | 0 | 10155574665361509_10155574737936509 | Vote! Vote! Vote! Get to your polling place and cast your ballot for Donald J. Trump! Make sure everyone you know votes, too. Offer a ride, whatever is needed. This is SO important to our country! We MUST turn out in force, and that means ALL of us! Every single vote counts and matters! Let's get it done!#Trump2016Like·Reply·Report·Just now
7 | Dilip Kumar | 10 | 10155574665361509_10155574708481509 | #VoteTrumpPence16"Peace through strength" is a phrase which suggests that military power can help preserve peace. It is quite old and has famously been used by many leaders from Roman Emperor Hadrian in the first century AD, to Ronald Reagan in the 1980s.
8 | Alberto Ortiz | 1 | 10155574665361509_10155574719956509 | Don't get mad at me, it was him, donald, the one conceding victory to Hillary through his own words.Trump at Reno Nevada and again in Denver Colorado two days ago:When trump has to say something like this: "If she were to win this election, ... it would create an unprecedented constitutional crisis", 02 days to election day, it means one thing and one thing ony : Trump and his people are losing badly, really badly. I've never seen anybody so relaxed making such a huge mistake reading the teleprompter! Come on man, are you Ron Burgundy by any chance?
9 | Eusebio Zapata | 25 | 10155574665361509_10155574703976509 | I'm Latino and Democrat, but today i've voted for Donald Trump. He is Republican, but he is the only one who is fighting for democracy and human rights while Hillary who has criminal past wants to draw US into the war with Russia and invite thousends of radical Muslims who will restrict freedom to Christians, Jews and Gays. She is an evil person and only people with mental illness can vote for her. #Trump2016 #LatinosforTrump
10 | Deanna Brand | 2 | 10155574665361509_10155574710971509 | “Hillary wants a 550% increase in Syrian refugees pouring into our country. And she wants virtually unlimited immigration and refugee admissions, from the most dangerous regions of the world, to come into our country. Her plan will import generations of terrorism, extremism, and radicalism into your schools and throughout your communities.”
11 | Sean J. Richardson | 9 | 10155574665361509_10155574709556509 | CNN is trying to throw jabs every 10 mins today to save their candidate Hillary.
12 | Dave Cartwright | 1 | 10155574665361509_10155574733411509 | Baby boomers take notice: Clinton is the only safe choice on the issue of Social Security. Millennials, you're next! Vote Clinton to maintain and improve the Social Security program.
13 | William Navarro | 18 | 10155574665361509_10155574699336509 | #TRUMP2016
14 | Jen Girouard | 2 | 10155574665361509_10155574702226509 | California liberals wouldnt last a week in a Cape Breton winter. They'll learn to love Trump.
15 | Oren Porat | 11 | 10155574665361509_10155574703611509 | I'm really sad today, I found out that my grandfather is voting for hillary. If he was still alive I think I could talk him out of it.
16 | Madison Chua | 0 | 10155574665361509_10155574716471509 | Make history! Vote Hillary! Break that glass ceiling into a gazillion pieces!
17 | Angie Hayes Woolf | 1 | 10155574665361509_10155574729036509 | 🚂T🚋R🚎U🇺🇸M🚎P🚋💨 Hop on the TRUMP TRAIN!No need for baggage! Leave the cesspool behind! Time to drain that swamp!!!
18 | Katarina Mamula | 0 | 10155574665361509_10155574729316509 | You can go together with your Hillary and don't move to Canada we don't need more intruders stealing our jobs, move to the Middle East.
19 | Mike Johnson | 1 | 10155574665361509_10155574705171509 | When you cast a vote for a proven corrupt candidate; YOU become an intimate part of that corruption.How about making our justice system great again by ensuring our laws apply to everyone, including the Clintons . VOTE TRUMP.
20 | Donal Tunks | 0 | 10155574665361509_10155574715946509 | Hillary Clinton cannot be trusted to perform any job ethically or responsibly. #NoCredibility #NoIntegrity
21 | Mike Wright | 1 | 10155574665361509_10155574705901509 | Get the cancer out of government. Vote out the true crooks. Vote out congress. Most seats are up for reelection. They get paid to rig the system. They have no term limits. They are the real disease. THIS IS the political revolution Bernie Sanders was talking about. Without a corrupt congress, a corrupt president has no power.
22 | Law of Attraction - Ask, Believe, Receive | 1 | 10155574665361509_10155574706871509 | To make a difference in someone's life, you don't need to be brilliant, rich, beautiful or perfect. You just have to care enough to be there.
23 | Yan Romanowski | 5 | 10155574665361509_10155574704051509 | Clinton News Network not biased at all.
24 | The Truth is Here | 0 | 10155574665361509_10155574703051509 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
25 | Ugochukwu Emeh | 5 | 10155574665361509_10155574699836509 | Trump all the way...
----------------Post:----------------
id:5550296508_10155574607641509
These celebrities promised to pack their bags if Donald J. Trump wins
--------------Comments:--------------
1 | Eusebio Zapata | 989 | 10155574607641509_10155574609201509 | I'm Latino and Democrat, but today i've voted for Donald Trump. He is Republican, but he is the only one who is fighting for democracy and human rights while Hillary who has criminal past wants to draw US into the war with Russia and invite thousends of radical Muslims who will restrict freedom to Christians, Jews and Gays. She is an evil person and only people with mental illness can vote for her. #Trump2016 #LatinosforTrump
2 | John McAuliffe | 437 | 10155574607641509_10155574612241509 | I have completely lost my appetite for celebs who have come out  in support for Hillary. That's their loss. Their earnings are made from entertainment, And Politics does not mix with entertainment.
3 | James Gee | 223 | 10155574607641509_10155574615466509 | OH NO ..... HOW WILL AMERICA SURVIVE IF THEY LEAVE!!!!Gtfo losers.You'll be back when you see how much more expensive it is to live somewhere else. (Mexico not included)
4 | Erik Kruck | 146 | 10155574607641509_10155574610461509 | I want to hear about the key battleground state of Michigan.. you know that one state that the polls were completely wrong in the primaries.. had Clinton up 21 points when she lost to Sanders
