Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBANoZAyjaKGhwb9qs6BH5jxpTrMnjmetX8SieZCYDSGF5X59bZBZBlbmC2GxKMH1KlUZAdhiD4ZBMqMr8Azh4sAH7WvW80VhYbjoi7Og7CM7kiNmgDYaXvypKROT1B9XZB2xwxyDydIxy9v7a5g6umSiYj45QVeeywZDZD
----------------Post:----------------
id:131459315949_10154032744395950
Fellow students, along with a parent in Arizona who overheard a Skype conversation, tipped authorities off to the alleged plot, police say.
--------------Comments:--------------
1 | Dennis Lam | 0 | 10154032744395950_10154032785190950 | With this kind of news, I always wonder where is the parents? He is only 15 years old kid. There must be someone watching over him, right?
2 | Kirt Harris | 0 | 10154032744395950_10154032758695950 | illegal cotton pickers kill 25 Americans a day, that all you got. Some school shootings.?
3 | Ovadia Levy | 1 | 10154032744395950_10154032744700950 | say George Orwell's statement defines it perfectly with the liberal Democrats:"The further a society drifts from the truth, the more it will hate those who speak it." Uhhh...TRUMP is the one that deserves and has earned the White House. It's so not for the Queen of Lying Hillary.
4 | Ovadia Levy | 1 | 10154032744395950_10154032746185950 | Hillary to prison
5 | Justyn Hanson | 0 | 10154032744395950_10154032745220950 | Vote for James! http://bit.ly/2fdVNsN
6 | Anthony Wall | 0 | 10154032744395950_10154032765880950 | Terror theater forced unchallenged by kaepernick, correlation's protraction let no one.  https://youtu.be/XdXkmTqt1MY
----------------Post:----------------
id:131459315949_10154032648450950
Patrick Stein claims his attorneys only got access to the prosecution's evidence 10 minutes before he first appeared before a judge.
--------------Comments:--------------
1 | Sid Maris III | 1 | 10154032648450950_10154032691335950 | Podesta’s Best Friend at the DOJ Will Be In Charge Of DOJ’s Probe Into Abedin Emails. Hello .....? This is going no where. No wonder Obama has total faith in the FBI.
2 | Diana Mendoza | 6 | 10154032648450950_10154032657365950 | That's what happens when you get a public defender. Perhaps your local KKK could front you a decent attorney.
3 | Otlaadisa Hendrick | 2 | 10154032648450950_10154032657595950 | Atleast that would be a first bombin on muslims, they are always bombin people. Set guy free he is a hero
4 | George Cottrell | 0 | 10154032648450950_10154032707350950 | This sounds like another "FBI foils FBI terror plot" episodes.
5 | Bud Fleisher | 0 | 10154032648450950_10154032723570950 | Here's an idea: DON'T make a bomb plot & you won't have these problems.
