Query url: https://graph.facebook.com/v2.3/msnbc/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:273864989376427_1345694515526797
Christine Adams survived Jim Crow, had to pass a literacy test to vote, and lived to see a black president.
--------------Comments:--------------
1 | Marion Rohling | 8 | 1345694515526797_1345701852192730 | Imagine what this Woman has seen, has been through & has endured. For her, voting for a Woman must be so uplifting. We, who are younger don't vote for Hillary, BECAUSE she's a woman, that is just gravy, icing on the cake, but we vote for her, because she is what we need!
2 | Cosima Van Elgen | 3 | 1345694515526797_1345704698859112 | Wearing white today to honor the many women who died to get us to this moment. Of course, and typically - the woman who got there was abused and only made it by being so overqualified she cannot be denied. Yup. I'm nasty too.
3 | David Sillman | 1 | 1345694515526797_1345704848859097 | Fun fact: Jim Crow was manufactured by the rich white landowners in the South after the civil war to turn underpaid working class whites against underpaid working class blacks, so both exploited groups wouldn't turn against them. Sound familiar ... ?
4 | Shane Harness | 5 | 1345694515526797_1345703095525939 | This would be an embarrassment to have the first women president be a crooked and corrupted politician, women deserve to have the first one be one we can look up to. Not one that most likely will get impeached and tarnish the presidency forever.
5 | Mary McCarson | 4 | 1345694515526797_1345695768860005 | Pray. It puts everything in perspective on #ElectionDay. And remember, regardless of who wins, you can always turn to Jesus Christ for a better tomorrow. God bless America, and all those who passionately defend her. #neverforgetbenghazi #neverhillary
6 | Jamie Kasper | 0 | 1345694515526797_1345704918859090 | Time to turn an orange crybaby bit#h blue.... the only way groper cleveland trump is getting anywhere near the white house door is if he jumps the security gate! #MadamPresident #MakingHistory💙🌎💙🌠
7 | Jake Jones | 10 | 1345694515526797_1345696128859969 | What in the world does a person's gender have to do with their ability to lead?  Yet people are going to vote based on that.
8 | Anne Williams | 2 | 1345694515526797_1345696168859965 | I am wondering if Hillary is the champion of children how come she never brings up how the kids in Flint Michigan are doing nowadays?
9 | Jonathan Nelson | 1 | 1345694515526797_1345703475525901 | Today I vote for the candidate who already has elected experience, showed me tax returns, paid taxes, won the debates, respects women, doesn't brag about sexual exploitation of others, respects the disabled, respects veterans and prisoners of war, doesn't target people based on race or religion, proposed an economic plan that adds less debt and more jobs than her opponent according to economists, shows no bigotry towards others, demonstrates preparedness and maturity,  doesn't promise to punish her opponents, and has a generally optimistic view of the future.
10 | Brian Simmering | 3 | 1345694515526797_1345695702193345 | Left and the right wing are part of the same bird that keeps crapping on you because you feed it.
