Query url: https://graph.facebook.com/v2.3/ABCNews/posts?access_token=EAACEdEose0cBANoZAyjaKGhwb9qs6BH5jxpTrMnjmetX8SieZCYDSGF5X59bZBZBlbmC2GxKMH1KlUZAdhiD4ZBMqMr8Azh4sAH7WvW80VhYbjoi7Og7CM7kiNmgDYaXvypKROT1B9XZB2xwxyDydIxy9v7a5g6umSiYj45QVeeywZDZD
----------------Post:----------------
id:86680728811_10154964792013812
Agents will look at the time frame when Hillary Clinton was in office, but may include some of the time after she left office, according to sources.
--------------Comments:--------------
1 | Sandra Marv | 11 | 10154964792013812_10154964809408812 | I'd rather have a candidate for president that didn't use a properly secured email server than someone who sexually assaults women and children. This vague letter changes nothing. The GOP is on a wild goose chase to try to deflect off their sexual predator of a candidate. I trust Hillary more with emails than I do Trump with the nuclear codes.
2 | Calvin Anderson | 2 | 10154964792013812_10154964811423812 | Will let them go ahead having their head hunting on Hillary Clinton when's the FBI director going to send agents to the voting polls Donald Trump supporters going to be States intimidating voters
3 | Martha Youstra | 13 | 10154964792013812_10154964802983812 | It doesn't matter if she was or wasn't in office.........she is a traitor.
4 | John Friday | 2 | 10154964792013812_10154964805293812 | Just close this case for a while they keeping singing till Election Day, how diabolic his this groundwork, it was Russian classified information, oh, it is Wiki link, Mr Comey didn't expose reguest to investigate. Mate, you deserved a bullet in your chest or punches. Stop the help truamtistruam. You playing with human lives😁😬😳🙄
5 | Don Wright | 0 | 10154964792013812_10154964826078812 | A cadet caught cheating on a test has to go before an Honor Board where the outcome could be honor remediation or worse, including expulsion. Hillary is running for the highest position in the country, arguably, the world, and yet she knowingly received questions prior to her debates and suggestions on how she should answer. Wouldn't we reasonably expect the leader of the free world to be held to at least the same standards as a 17 year old plebe? What does it say about her that she accepted the questions and answers before the debates? Even more important, what does it say about anyone who still supports her?
6 | Brant Houston | 7 | 10154964792013812_10154964805283812 | Why is the Democratic Party so damn corrupt ?? And don't people care ??
7 | Ovadia Levy | 11 | 10154964792013812_10154964793328812 | say George Orwell's statement defines it perfectly with the liberal Democrats:"The further a society drifts from the truth, the more it will hate those who speak it." Uhhh...TRUMP is the one that deserves and has earned the White House. It's so not for the Queen of Lying Hillary.
8 | Anna Molina | 4 | 10154964792013812_10154964800163812 | Millions of dollars being spent on this, either do something or move on. Goodness.
9 | Zachary Neil | 4 | 10154964792013812_10154964803003812 | For someone else's computer... Yeah! Makes sense! GOH!#ImWithHer #voteblue #goodbyeworthlesshouse
10 | Todd Kale | 5 | 10154964792013812_10154964801963812 | Media at it again, covering up the real story.The cowboys are 6-1 folks, the time is now!!!
