Query url: https://graph.facebook.com/v2.3/FoxNews/posts?access_token=EAACEdEose0cBACtFFPF3kCMZAZAxIWB7Ct8ZBWZCCboXRL9nsgiKlDkeXC8qoI0FXdXVhdWmLONOcRnhewNN984Ui95J38hOBZBOkWfbCqdFPAZCCbK3ZAAyaypt0iXI8momWb1WstIPMv46dNIG16B3zkS6bbOiwM34o3KrLGZCsQZDZD
----------------Post:----------------
id:15704546335_10154771897816336
The battleground map is shifting once again in Donald J. Trump's favor, according to the latest Fox News Electoral Scorecard.
--------------Comments:--------------
1 | Giulio Braga | 7489 | 10154771897816336_10154772152271336 | Well… the first female president should be someone to be proud of, not a felon who cheated and lied. She will be more remembered for her scandals than for being the first female president. Is Trump perfect? no, he isn't, but clinton is who will make your life a real hell. Think about it. Thank you - #TrumpPence #MAGA
2 | Anthony Munoz | 2797 | 10154771897816336_10154772152791336 | This "DEPLORABLE" "TACO BOWL" is not fooled... So she has survived sniper fire in Bosnia, referred to blacks and Muslims as "Never do wells..." Funded a multi million dollar wedding for her daughter with her "Foundation." Puts the entire nation in grave danger with an unsecured server that was hacked by at least 5 nations... And people are voting to her why? Oh yeah she also committed perjury on multiple occasions...
3 | Robin Capece Field | 2587 | 10154771897816336_10154772159921336 | I AM A WOMAN, NATIVE PENNSYLVANIAN....! When I am casting my vote on November 8, I will NOT think of the "advice" of any entertainer. I WILL however remember the core values I learned being raised in a Christian home; I will remember how they taught me to honor the country of Israel and the Jews; I will remember learning how evil the KKK and segregation were; I will remember the 2nd Amendment for the right to bear arms as my father hunted for food for our table. I was asked tonight how I could support Trump. My response was this....If he had put our nation's security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made some regrettable remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... I WILL VOTE FOR TRUMP.
4 | Albert Smith | 1785 | 10154771897816336_10154772154651336 | Hillary has celebrities on her.side, the media, social media, the elite of this country, foreign leaders from Saudi Arabia and other.countries of that nature, and the president.... But all those campaign pushers aren't the average every day American working.class people..... Those people are voting TRUMP.... And trump is winning the people over
5 | Zach Kerman | 1421 | 10154771897816336_10154772153026336 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
6 | Mabel L Santos | 974 | 10154771897816336_10154772156116336 | God the Father .I ask and pray that you protect Mr Trump and Mr Pence.. Strengthen Trump& Pence in the power of Your might, O God. Dress them in Your armor so that they can stand firm against the schemes of the devil. We know that our struggle is not against flesh and blood, but against the rulers, against the powers, against the world forces of this darkness, against the spiritual forces of wickedness in the heavenly places. I pray and this things in the Name of our Savior Jesus Christ Amen... Praise God the Father of all creatures.. Blessing's upon Mr Trump and Mr Pence... Amen..
7 | Mark Jones | 832 | 10154771897816336_10154772152401336 | For the love of God, our families futures, our country, and all of those hundreds of thousands of amazing, unselfish warriors who fought and died to protect our Constitution, PLEASE make sure to vote for Trump tomorrow. Millions have fled other 3rd world lawless, corrupt, and tyrannical countries to come here to have what have...freedom. We have a Constitution that puts We the people in control, not the government . Don't let Clinton make sure we become another 3rd world nation by appointing the wrong people to SCOTUS. May God continue to bless the UNITED States of America. Thank you. Sincerely.
8 | Otto A. Gruhn | 485 | 10154771897816336_10154772159261336 | Here's the truth, the ugly painful undeniable truth.Anyone who votes for someone other than Donald Trump or does not vote at all in this 2016 presidential election is by their own actions supporting the continuation of government corruption at the highest levels, ruling class elitism, crony capitalism, the abuse of power, the obfuscation of the truth and usurpation of the American people.You can try to rationalize it any way you want but you cannot escape the truth, she represents all that is wrong with Washington DC and casting a vote for anyone other than Donald Trump helps to elect her and her only.If you love America, our Freedoms, our Rights and our Sovereignty more than your political party you will join me in voting for Trump, even if you have to hold your nose (like me) while doing so.The stakes are too high too long lasting, this is not a football game where we each want our team to win, in this we should all be on the same team. The reason we are here in this situation is because we keep voting for "our team" it's time we do what is right for the Nation at this particular point in time......it's time to drain the swamp!
9 | Mark Deda | 475 | 10154771897816336_10154772157806336 | I have never been more disgusted in a presidential election in my entire life. Comey once again paid off by the Clinton campaign. He said the new emails would take months to review.... But took a week to conclude Hillary was not guilty. The system is #Rigged but not to worry the silent majority will have the FINAL say on Tuesday.
10 | Mark John Vukelich | 205 | 10154771897816336_10154772155756336 | In recent history our nation had three Pendulum shifts 1) Calvin Coolidge. 2) Ronald Reagan. 3) The Contract with America. These shifts helped to keep our Nation pointed in the correct direction, we are on the brink of shifting to the point of no return. we need a fourth Make America great again.
11 | Ann Berfield | 140 | 10154771897816336_10154772159606336 | I live in Illinois and the only county in the whole state that is blue is Cook County up by Chicago....there are 102 counties in the entire state.  Kinda sad really, that one county dictates the election results.  However, we did elect a REPUBLICAN Governor last year so there is still hope!  :)
12 | Gloria Adams | 171 | 10154771897816336_10154772159491336 | They want you to think that Hillary is winning so Republicans and Trump supporters will think, why bother voting and will not go to the polls!! DO NOT listen to the MEDIA!!
13 | Tamara McKamy | 138 | 10154771897816336_10154772178786336 | This is such bunk! TEXAS DOES NOT "LEAN GOP!" There is not a chance in Hell, Texas will turn blue for Hillary! We are straight up, born and bred, RED-blooded, Conservatives. The majority of blues are in Austin and we don't claim them!
14 | Brandy Zoeller Ferriell | 70 | 10154771897816336_10154772178386336 | I wish a vote counted as a vote. No more electoral college! Each person is equally as valuable as the next. Legal citizens that is.
15 | Pattie Goshtigian | 70 | 10154771897816336_10154772161746336 | personally hope that people will vote with a conscience. I am not voting for Trump and I'm not voting against Clinton, I am voting for the policies supported by the individual that will keep our amendments in tact and not try to sway from what the founding fathers began with to establish this great country. The Supreme Court Justice that will be placed in the position is key to who gets my vote. I respect others that don't agree with me and I expect the same courtesy with my selection. We are all in this together and while we may not agree on certain things, I think the two most important reasons I'm voting are, for the children and grandchildren. They are the future of this country and I want to make sure that they are not left with a mess from us making bad decisions and trusting the wrong people.I am voting for the candidate who will respect my Christian values and not try to change the inspired Word of God in the Bible. We can do nothing without Him. He is the moral compass that this country needs and should not be removed from everything. So that being said, my vote is going to Donald Trump.Like · Reply · 2 mins
16 | Becky E Krick | 59 | 10154771897816336_10154772163746336 | I will never forget Benghazi. How about you? Hillary doesn't deserve to be president she deserves jail. Koolaid drinkers what will you do when the US the bastion of freedom is gone? All these faux ideas of Hillary are proved wrong just like on Obamacare and we are no longer a free society? I feel so sorry for our country if Clinton is elected. And we will have so much garbage stuffed down our throats just like obamacare. We will be overrun by Islamic terrorists, gangs with ulterior motives killing cops. We are in for terrible times. We will lose the constitution and our rights. This is where I post my long list of Hillary 's past indescretions. I am imploring you to vote Trump. You may not like him and his brash ways but he has our country at heart. And don't believe all those accusations about him before he can clear them up the election will be lost because of dirty campaigning. Just think about all the good people he will have behind him to help save our country. People it's time to really think and take our country back. Hillary is selling off our country to the highest bidder who will deposit bribes to the Clinton foundation. Communist Chinese buying a port in California causing the loss of 18,000 American jobs, Saudi's buying land to grow cattle crops to send back to their country to feed their cattle using our scarce water and selling our uranium to Russia and who knows where it will wind up probably against us. All to our enemies with Reid's help. She leaves a trail of despicable acts in her wake. She has years of lying and bad decisions do we really want this morally bankrupt person for our president? The new messes Benghazi, Haiti gold gate, Russia uranium gate, email gate, bribes to the Clinton foundation etc. We all need to get out and vote Trump! Hillary has an extensive list of corruption and lies. She's not even a lawyer lied one too many times. Her resume. interesting read,someone else posted this,,memory all should know Many people who may vote in the democratic primary election and the general election in 2016 have no real knowledge of Mrs. Clinton or her accomplishments. As a public service, I thought I would provide some input regarding her triumphs for consideration.When Bill Clinton was president, he allowed Hillary to assume authority over a health care reform. Even after threats and intimidation, she couldn’t even get a vote in a democratic controlled congress. This fiasco cost the American taxpayers about $13 million in cost for studies, promotion, and other efforts.Then President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood – both were forced to withdraw their names from consideration. Next she chose Janet Reno – husband Bill described her selection as “my worst mistake.” Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.Husband Bill allowed Hillary to make recommendations for the head of the Civil Rights Commission. Lani Guanier was her selection. When a little probing led to the discovered of Ms. Guanier’s radical views, her name had to be withdrawn from consideration.Apparently a slow learner, husband Bill allowed Hillary to make some more recommendations. She chose former law partners Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.Many younger voters will have no knowledge of “Travelgate.” Hillary wanted to award unfettered travel contracts to Clinton friend Harry Thompson – and the White House Travel Office refused to comply. She managed to have them reported to the FBI and fired. This ruined their reputations, cost them their jobs, and caused a thirty-six month investigation. Only one employee, Billy Dale was charged with a crime, and that of the enormous crime of mixing personal and White House funds. A jury acquitted him of any crime in less than two hoursStill not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House security. When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the president denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House. Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the “bimbo eruption” and scandal defense. Some of her more notable decisions in the debacle were:· She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation they settled with Ms. Jones.· She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor. After $80 million dollars of taxpayer money was spent, Starr’s investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.· Hillary’s devious game plan resulted in Bill losing his license to practice law for lying under oath to a grand jury and then his subsequent impeachment by the House of Representatives.· Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, “I do not recall,” “I have no recollection,” and “I don’t know” a total of 56 times while under oath.· After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had stolen.Now we are exposed to: the destruction of possibly incriminating emails while Hillary was Secretary of State and the “pay to play” schemes of the Clinton Foundation – we have no idea what shoe will fall next. But to her loyal fans – “what difference does it make?”
17 | Kathy Kelly-Wood | 61 | 10154771897816336_10154772161231336 | The saddest part of all of this is that those voting for Hillary are sending a crystal clear message that law and order, and the core principles of the Constitution have no place here in America.
18 | David Thorne | 31 | 10154771897816336_1109905812380572 | College electoral is lame. The presidency should not fall on certain states. Make it more fair. Make each state worth the same amount. The one with the most states wins. Then the people's voice will be heard
19 | Patty Scheg | 34 | 10154771897816336_10154772170306336 | T🇺🇸R🇺🇸U🇺🇸M🇺🇸P!!! Make America great again… Put God back in the White House… Freedom of speech, the ability to protect your home and family, Jobs back in America.. lower taxes, and reasonably priced health insurance...
20 | Kevin Michel | 31 | 10154771897816336_10154772169611336 | I don't trust anything you say Fox, you fit in with all the rest of those other ones... I think Trump is way ahead but you guys, just like CNN, ABC, etc... want to keep it looking close to fit the right at the polling stations...
21 | Kit Hoffman | 19 | 10154771897816336_10154772179081336 | I find it strange that right this very minute crooked hillary is holding a rally in Michigan. In Michigan? Why is the demon rat candidate for president holding a rally in of all places Michigan the day before the election? Michigan hasn't been won by a Republican since the days of Ronald Reagan I wanna guess. Michigan is about blue of a demon rat , pro union socialist state as any state in the country...Why would her campaign feel the need to go there? Could it be desperation? And further more...All these polls keep saying she has a 2 or 3% lead nationally; ...Ok, well if that's true; wouldn't one think that a candidate that has spent their entire career as a politician serving in the Senate and Sec of State would have a much much bigger lead over a candidate that hasn't spent one single day of his career in public service?
22 | Jim Williams | 16 | 10154771897816336_1109905825713904 | Latricia check out the top comments, again =) Meanwhile Obama is on TV right now telling people Trump is buddies with the kkk, and they're dumb enough to believe him!
23 | Mary June | 39 | 10154771897816336_10154772156216336 | Elbert Kelly Sr. with 22 years in the USAF, top secret clearance and an Atomic Vet, too, said, "HRC BAFFLES the MIND. if ANY of us had done one hundredth of what she has DONE, we would be in LEAVENWORTH for LIFE!" Deliver JUSTICE at the BALLOT box!!!!
24 | Stephen Zimmer | 27 | 10154771897816336_10154772155606336 | I love coming here to read the comments. Some people (like myself at times) are obsessed with reading comments. For example, we find you reading this comment right now, which does not contain any useful information, only curiosity, that drives you to waste your time. Have a good day.
25 | Edward Charlonis | 10 | 10154771897816336_1109921639045656 | Texas is " leaning GOP " ?! This is why no one believes the polls.Texas would NEVER elect a liberal especially one as horrible as this one
----------------Post:----------------
id:15704546335_10154772041346336
Hillary Clinton holds a rally in Michigan one day before the #election.
--------------Comments:--------------
1 | Mary Ann Costello | 2329 | 10154772041346336_10154772059506336 | Who paid for Chelsea 's wedding?...the Clinton Foundation who has been funded by foreign governments....just like middle class ....right....
2 | Kathy Short | 1555 | 10154772041346336_1668925210065450 | You are an embarrassment to our country and should be ashamed of yourself. Please walk away, admit your crimes and face your punishment. Someone like you is Not An American. Rot in Prison Hillary.
3 | Clayton King | 1852 | 10154772041346336_1668923423398962 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
4 | Linda Ferrara Grouss | 828 | 10154772041346336_592276980975216 | Ha!  Once again, almost 3,000 comments and I haven't found one yet in support of this subhuman piece of walking trash.. Please let her go down in flames tomorrow!!!!
5 | Robin Hensley Smoot | 932 | 10154772041346336_1842760345959249 | My new Obamacare application came in today, My monthly payments will quadruple and my new deductible will be $14,300 !! Get the witch out of there!
6 | Barbara Hardy Kellner | 677 | 10154772041346336_1833117620279317 | Hilary was endorsed by John Baxtell--national chair of the Communist Party USA. But you won't hear that from the Mainstream Media! Go on their party's website and see for yourself!
7 | Lamia Akrawi | 495 | 10154772041346336_10154772060066336 | Hillary Clinton doesn't care about blacks or Hispanics she will say anything to get their vote after she gets there about she will forget about them
8 | Francesco Bungaro | 351 | 10154772041346336_1150792794975114 | Hey Barack Obama why don't u get back to work for Americans and stop using our tax dollars to fly around campaigning for Clinton! this is no correct!!
9 | Jack Hildebrand | 414 | 10154772041346336_1627990630834266 | almost 8K watching, and the comments are full of Hate on Hillary, which means majority of the people watching dislike her, how could she possible be winning?
10 | Sherrie Smith | 319 | 10154772041346336_10154772061246336 | With all her millions.....she needs to get some new outfits!  Geesh.....looks like she buys bolts of fabric and has them thrown together....all the same and one color!
11 | Rene England | 301 | 10154772041346336_1674047286219313 | One day you'll stand before God Almighty and will have to give account for all your actions and lies....and you won't be able to get away with your lying.
12 | Joseph Craig Leal | 226 | 10154772041346336_10154772058786336 | Hillary Clinton must be stopped for our country and our children #Americafirst
13 | Ricki Simon | 228 | 10154772041346336_10154772055591336 | If this is our next president, we are no longer the United States of America.
14 | John Nicholas Chulik | 217 | 10154772041346336_10154772059291336 | If you are voting for this woman, don't EVER call yourself a PATRIOT!
15 | Sandra P Coble | 196 | 10154772041346336_509231905913918 | She makes me sick😷😷😷...... liar, thief, killer, rapist gets off cause of her!!!! What if your daughter was rapped and Killery gets him off😡
