Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAHQpKIOGJ1kYxYeL0qsEBvtd0unxq41h1OdQ4aZAs7hIZBZBmtjJu9FBdjPpqKZApaIYiZCGApgTaQvVjZCk0w32j6nADeM7SMW5euIZCv07OsbxpCoGa9sxDMb8MZAuJhZBh78ZBNjWbuSC6sNw9EA1tAWoWZCg85J4QZDZD
----------------Post:----------------
id:131459315949_10154033864450950
The followers will stay, but President Obama will go -- on social media, that is.
--------------Comments:--------------
1 | Teresa Mac | 2 | 10154033864450950_10154033875920950 | Lots of people assuming there's something in the emails, BUT the FBI has just begun to go through them.  We don't know that there's anything in them or if they're all duplicates of what's already been reviewed.  VOTE BLUE all the way down the ballot!
2 | Melissa Ann Postma | 3 | 10154033864450950_10154033874745950 | Obama was really kind he did his best he's not a miracle worker but he really tried
3 | Mike Johnson | 5 | 10154033864450950_10154033866485950 | Crooked Hillary should not be allowed to run for president. She deleted 33,000 e-mails AFTER getting a subpoena from U.S. Congress. RIGGED!
4 | Robin Theis | 0 | 10154033864450950_10154033878150950 | "A people that elect corrupt politicians... are not victims... but accomplices." -George Orwell
5 | Donnie Conley | 0 | 10154033864450950_10154033878060950 | Hillary Ring Of FireLove is a burning thingAnd it makes a fiery ring.Bound by wild desireHillary fell into a ring of fire.Hillary fell into a burning ring of fire,Hillary went down, down, down and the flames went higherAnd it burns, burns, burns,The ring of fire, the ring of fire.The taste of love is sweetWhen hearts like ours meet.Hillary fell for you like a child,Oh, but the fire went wild.Hillary fell into a burning ring of fire,Hillary went down, down, down and the flames went higherAnd it burns, burns, burns,The ring of fire, the ring of fire.Hillary fell into a burning ring of fire,Hillary went down, down, down as the flames went higherAnd it burns, burns, burns,The ring of fire, the ring of fire.And it burns, burns, burns,The ring of fire, the ring of fire,The ring of fire, the ring of fire.
6 | Jerry Stevens | 0 | 10154033864450950_10154033870645950 | It's over for Hillary. The fake media polls couldn't help her and now her crimes have caught up with her. The liberal media is desperate to bury this story but it won't work. Hillary is done. She's going to prison.WELCOME PRESIDENT TRUMP !!!
7 | Matt Sappington | 4 | 10154033864450950_10154033871985950 | Do Trump supports work or just go on Facebook all day?  Lol
8 | Richard Benson | 7 | 10154033864450950_10154033866415950 | Awe. Wish he would stay! Love Obama!
9 | Dave Stambach | 7 | 10154033864450950_10154033865790950 | Obama is a clown 😜
10 | Debra Knox | 0 | 10154033864450950_10154033891620950 | Depends who wins the election if I will continue to follow.
11 | Kathy Peters | 5 | 10154033864450950_10154033866325950 | Best President ever!
12 | Mitzi Pulatie | 0 | 10154033864450950_10154033889675950 | hallelujah!
13 | Jana Allen | 0 | 10154033864450950_10154033895895950 | God, I hope so. He's over done in that position
14 | Mayotte Maisonneuve | 0 | 10154033864450950_10154033895260950 | Obama, you have only few weeks left,   to stop playing to kill the time, go and do the job that the taxpayers paid you for. Time is running and there are a lot that need to be done.
15 | David Reedman | 0 | 10154033864450950_10154033876085950 | http://www.moneyandmarkets.com/rumblings-nuclear-war-82701#comment-1080256
16 | Jase Andrew | 0 | 10154033864450950_10154033871070950 | Look @ that asshole what a disgrace and a fraud
17 | Charles Gardner | 4 | 10154033864450950_10154033864940950 | 1st it's the KGB?  Now the FBI??! Who's Next MI6???   Hillary is beyond Corrupt ❌Hillary should concede the election ❌❌
18 | Rick Govreau | 0 | 10154033864450950_10154033874155950 | https://www.youtube.com/watch?v=5tas3SmHXCw
19 | Robert Vance | 0 | 10154033864450950_10154033891930950 | Oops, you forgot to cover this. I'm sure it was just an oversight.https://www.facebook.com/rightsidebroadcasting/videos/544610579067653/
