Query url: https://graph.facebook.com/v2.3/washingtonpostpolitics/posts?access_token=EAACEdEose0cBAMvvg3xZCZBmp3lVp8VgrkLsgtZBJjlDrAK1elElP4rDBpcV5OfJoqkQxZBZA4Sjlx6jvOnm54Y5vId7ZCvPuthV2SYlS7XxOshX9ZC1qtciS1QwwaQqHyg1Rxx0yJIgsM5hg7bdhJ5jJOTIuOdmg7A7d7VS2s2vQZDZD
----------------Post:----------------
id:374111579728_10154801955524729
The perfect bookend for a crazy campaign season: 16 books that explain the 2016 race. Washington Post book critic Carlos Lozada reviews books from dystopia to philosophy that help us understand the candidates and the election. http://wpo.st/k4VC2
--------------Comments:--------------
1 | Robin L Peters | 2 | 10154801955524729_10154801998734729 | Tom Fitton’s newest book, Clean House, powerfully lays out what Judicial Watch uncovered about the Obama administration during its second term… Hillary Clinton’s secret emails; the Benghazi cover-up; the Obama IRS targeting scheme; stealth amnesty for illegal aliens; threats to the integrity of the 2016 elections; and the unprecedented Obama assaults on government transparency and accountability.Get your copy of Clean House today!
2 | Larry Laibson | 1 | 10154801955524729_10154802060314729 | Peter Schweizer's "Clinton Cash", Tom Fitton's "Clean House", Dinesh D'Souza's "Hillary's America", and Gary Bryne's "Crisis of Character" are all informative and factual, backed up by numerous references. For those who can read and want to take the time to learn and vote intelligently, these are just some of the many sources out there. I am sure nay sayers also refute the information and evidence on all the thousands of released Wikileaks emails and will refute any findings of the FBI's two investigations.
3 | Annabelle Collins | 0 | 10154801955524729_10154802351644729 | Read the recent book The Making of Donald Trump for details on his ties to the mob and other information on his business practice and not some video that could have been put up by ISIS, Russia or anyone else that wants the USA to have a bad leader so they go to war. What is it with some in the States that they do not think that they are not capable of being lied to by enemies of the USA or the free world. The rest of us are terrified of a Trump leadership because we are being not being targeted by lies and have done the research and can see he is not qualifed at all even to run a business. Ask for his tax returns if he is so clever as proof that he is not once again broke.
4 | Terri Stendardo | 1 | 10154801955524729_10154805868429729 | Hillary is a disaster & disgrace & embarrassment to this country.   Survivors of Benghazi called Hillary a weak & poor leader & also that she tried to Lie & NOT take responsibility for Benghazi.    They absolutely will not vote for Hillary.    30yrs in politics & Hillary can't determine what a classified or confidential document is.
5 | Trish Brock | 2 | 10154801955524729_10154812073529729 | 💙💙 VOTE BLUE!! 💙💙
6 | Patti L Fischer | 3 | 10154801955524729_10154812077629729 | Vote blue 💙💙💙💙💙💙💙💙💙
7 | Lexious Jordan | 0 | 10154801955524729_10154812079894729 | HILLARY,HILLARY,HILLARY
8 | Mike Wright | 1 | 10154801955524729_10154812080494729 | Congress are the system riggers. Don't be a rigger lover, vote them all out./ El Congreso es el sistema de riggers. No seas un amante del rigger, votar a todos.
9 | Alhaji Noah Jalloh | 0 | 10154801955524729_10154812082814729 | Let go for the president
10 | Hiwa H. Mirkhan | 0 | 10154801955524729_10154812085999729 | Good program
11 | Patti L Fischer | 2 | 10154801955524729_10154812090784729 | Congress is responsible for Benghazi they wouldn't send her the help she was crying out for, so get off of Benghazi
12 | Trish Brock | 0 | 10154801955524729_10154812090994729 | Hillary is ahead of her time!
13 | Trish Brock | 0 | 10154801955524729_10154812095399729 | Patty you are correct...without funding its kind of hard to fight a war!
14 | Patti L Fischer | 3 | 10154801955524729_10154812095829729 | Hillary has the White house!
15 | Trish Brock | 0 | 10154801955524729_10154812097309729 | I sure hope so, but we have to vote
16 | Patti L Fischer | 0 | 10154801955524729_10154812101789729 | Not happening
17 | Trish Brock | 0 | 10154801955524729_10154812103584729 | It can only happen if your base can READ!!
----------------Post:----------------
id:374111579728_10154811933104729
“A hell of a story to tell.”
--------------Comments:--------------
1 | Derrick Obeng Benson | 0 | 10154811933104729_10154811945149729 | Donald Trump will win tomorrow's election by a LANDSLIDE!!! Don't believe a word those polls, paid for by the biased left wing media organisations are saying.Again, if anyone deserves this Presidency it is Trump. He has worked hard, used most of his own resources for the campaign. He has put up with everything the Democrat could think of to throw at him. He has been called names..he has put up with the paid off people attacking him.So let's give this man what he deserves make him our President ..Donald Trump For President!!!
